=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:53:08Z

=== PID 6844 (SearchHost.exe, ppid=576) ===
Cmdline: "C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe" -ServerName:CortanaUI.AppXstmwaab17q5s3y22tp6apqz7a45vwv65.mca

--- pslist.txt ---
L96: 6844	576	SearchHost.exe	0xcd8a12875080	17	-	1	False	2026-05-12 18:23:41.000000 UTC	N/A	Disabled
L101: 7236	6844	msedgewebview2	0xcd8a12d7b080	50	-	1	False	2026-05-12 18:23:45.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L96: 6844	SearchHost.exe	"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe" -ServerName:CortanaUI.AppXstmwaab17q5s3y22tp6apqz7a45vwv65.mca
L101: 7236	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=SearchHost.exe --webview-exe-version=2126.2002.40.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disable-features=msSmartScreenProtection --edge-webview-enable-mojo-ipcz --enable-features=msEdgeFluentOverlayScrollbar --user-agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8037) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 145.0.3800.97)" --lang=en-US --mojo-named-platform-channel-pipe=6844.7216.1864550553894357041 /pfhostedapp:52cc498a3431cecdc51630cad9a624337951c2c4

--- privileges.txt ---
L3190: 6844	SearchHost.exe	2	SeCreateTokenPrivilege		Create a token object
L3191: 6844	SearchHost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3192: 6844	SearchHost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3193: 6844	SearchHost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3194: 6844	SearchHost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3195: 6844	SearchHost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3196: 6844	SearchHost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3197: 6844	SearchHost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3198: 6844	SearchHost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3199: 6844	SearchHost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3200: 6844	SearchHost.exe	12	SeSystemtimePrivilege		Change the system time
L3201: 6844	SearchHost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3202: 6844	SearchHost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3203: 6844	SearchHost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3204: 6844	SearchHost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3205: 6844	SearchHost.exe	17	SeBackupPrivilege		Backup files and directories
L3206: 6844	SearchHost.exe	18	SeRestorePrivilege		Restore files and directories
L3207: 6844	SearchHost.exe	19	SeShutdownPrivilege		Shut down the system
L3208: 6844	SearchHost.exe	20	SeDebugPrivilege		Debug programs
L3209: 6844	SearchHost.exe	21	SeAuditPrivilege		Generate security audits
L3210: 6844	SearchHost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3211: 6844	SearchHost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3212: 6844	SearchHost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3213: 6844	SearchHost.exe	25	SeUndockPrivilege		Remove computer from docking station
L3214: 6844	SearchHost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3215: 6844	SearchHost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3216: 6844	SearchHost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3217: 6844	SearchHost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3218: 6844	SearchHost.exe	30	SeCreateGlobalPrivilege		Create global objects
L3219: 6844	SearchHost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3220: 6844	SearchHost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3221: 6844	SearchHost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3222: 6844	SearchHost.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L3223: 6844	SearchHost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3224: 6844	SearchHost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4242: 6844	SearchHost.exe	0x7ff6b8cf0000	0x11000	SearchHost.exe	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4268: 6844	SearchHost.exe	0x7fffe7e80000	0x1c5000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4269: 6844	SearchHost.exe	0x7fffe5b40000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4270: 6844	SearchHost.exe	0x7fffe7d30000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4271: 6844	SearchHost.exe	0x7fffe6790000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4272: 6844	SearchHost.exe	0x7fffe6ec0000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4273: 6844	SearchHost.exe	0x7fffdb9e0000	0x156000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4274: 6844	SearchHost.exe	0x7fffe2e80000	0x127000	CoreMessaging.dll	C:\WINDOWS\SYSTEM32\CoreMessaging.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4275: 6844	SearchHost.exe	0x7fffdde20000	0x652000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4276: 6844	SearchHost.exe	0x7fffe34c0000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4277: 6844	SearchHost.exe	0x7fffd77d0000	0x1dd000	urlmon.dll	C:\WINDOWS\SYSTEM32\urlmon.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4278: 6844	SearchHost.exe	0x7fffe5f20000	0x864000	windows.storage.dll	C:\WINDOWS\System32\windows.storage.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4279: 6844	SearchHost.exe	0x7fffe6f10000	0x75f000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4280: 6844	SearchHost.exe	0x7fffe3610000	0x13e000	dxgi.dll	C:\WINDOWS\SYSTEM32\dxgi.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4281: 6844	SearchHost.exe	0x7fffe5880000	0x5e000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4282: 6844	SearchHost.exe	0x7fffe5860000	0x14000	UMPDC.dll	C:\WINDOWS\SYSTEM32\UMPDC.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4283: 6844	SearchHost.exe	0x7fffd0470000	0x647000	windowsudk.shellcommon.dll	C:\WINDOWS\system32\windowsudk.shellcommon.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4284: 6844	SearchHost.exe	0x7fffe4db0000	0x32000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4285: 6844	SearchHost.exe	0x7fffe35c0000	0x43000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4286: 6844	SearchHost.exe	0x7fffe03f0000	0x60000	directxdatabasehelper.dll	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4287: 6844	SearchHost.exe	0x7fffe5540000	0x57000	cfgmgr32.dll	C:\WINDOWS\SYSTEM32\cfgmgr32.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4288: 6844	SearchHost.exe	0x7fffda3a0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4289: 6844	SearchHost.exe	0x7fffe25a0000	0x263000	d3d11.dll	C:\WINDOWS\SYSTEM32\d3d11.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4290: 6844	SearchHost.exe	0x7fffdf190000	0x5aa000	d3d10warp.dll	C:\WINDOWS\SYSTEM32\d3d10warp.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4291: 6844	SearchHost.exe	0x7fffe1cf0000	0x63a000	d2d1.dll	C:\WINDOWS\SYSTEM32\d2d1.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4292: 6844	SearchHost.exe	0x7fffe2330000	0x267000	dwrite.dll	C:\WINDOWS\SYSTEM32\dwrite.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4293: 6844	SearchHost.exe	0x7fffd6d30000	0xb3000	TextShaping.dll	C:\WINDOWS\SYSTEM32\TextShaping.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4294: 6844	SearchHost.exe	0x7fffdeff0000	0x16a000	appxdeploymentclient.dll	C:\WINDOWS\SYSTEM32\appxdeploymentclient.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4295: 6844	SearchHost.exe	0x7fffe8060000	0x20000	imagehlp.dll	C:\WINDOWS\System32\imagehlp.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4296: 6844	SearchHost.exe	0x7fffc27f0000	0xb8c000	SearchUx.UI.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchUx.UI.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4297: 6844	SearchHost.exe	0x7fffca700000	0x420000	uiautomationcore.dll	C:\WINDOWS\SYSTEM32\uiautomationcore.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4298: 6844	SearchHost.exe	0x7fffe3780000	0x2e000	dwmapi.dll	C:\WINDOWS\SYSTEM32\dwmapi.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4299: 6844	SearchHost.exe	0x7fffc1fa0000	0x84a000	SearchUx.InternalWebApi.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchUx.InternalWebApi.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4300: 6844	SearchHost.exe	0x7fffe8ed0000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4301: 6844	SearchHost.exe	0x7fffe4a30000	0x49000	SspiCli.dll	C:\WINDOWS\SYSTEM32\SspiCli.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4302: 6844	SearchHost.exe	0x7fffd9600000	0x2a000	Cabinet.dll	C:\WINDOWS\SYSTEM32\Cabinet.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4303: 6844	SearchHost.exe	0x7fffd87f0000	0x14f000	Windows.UI.Immersive.dll	C:\Windows\System32\Windows.UI.Immersive.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4304: 6844	SearchHost.exe	0x7fffc1ee0000	0xb1000	SearchUx.Core.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchUx.Core.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4305: 6844	SearchHost.exe	0x7fffe03a0000	0x43000	XmlLite.dll	C:\WINDOWS\SYSTEM32\XmlLite.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4306: 6844	SearchHost.exe	0x7fffc1e70000	0x65000	Windows.Storage.ApplicationData.dll	C:\Windows\System32\Windows.Storage.ApplicationData.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4307: 6844	SearchHost.exe	0x7fffdbc80000	0x114000	MrmCoreR.dll	C:\Windows\System32\MrmCoreR.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4308: 6844	SearchHost.exe	0x7fffe58f0000	0x2a000	bcrypt.dll	C:\WINDOWS\SYSTEM32\bcrypt.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4309: 6844	SearchHost.exe	0x7fffe4120000	0x30000	profext.dll	C:\WINDOWS\SYSTEM32\profext.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4310: 6844	SearchHost.exe	0x7fffe5920000	0x29000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4311: 6844	SearchHost.exe	0x7fffdb950000	0x34000	bcp47mrm.dll	C:\WINDOWS\SYSTEM32\bcp47mrm.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4312: 6844	SearchHost.exe	0x7fffe8120000	0x67000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4313: 6844	SearchHost.exe	0x7fffc3cd0000	0x153000	Windows.Web.Http.dll	C:\Windows\System32\Windows.Web.Http.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4314: 6844	SearchHost.exe	0x7fffde870000	0x60000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4315: 6844	SearchHost.exe	0x7fffe3ec0000	0x2d000	slc.dll	C:\WINDOWS\SYSTEM32\slc.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4316: 6844	SearchHost.exe	0x7fffe1550000	0xb4000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4317: 6844	SearchHost.exe	0x7fffd6630000	0x18f000	Windows.Globalization.dll	C:\Windows\System32\Windows.Globalization.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4318: 6844	SearchHost.exe	0x7fffdbf20000	0x5e000	Bcp47Langs.dll	C:\WINDOWS\SYSTEM32\Bcp47Langs.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4319: 6844	SearchHost.exe	0x7fffe0bd0000	0x17000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4320: 6844	SearchHost.exe	0x7fffd91b0000	0xca000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4321: 6844	SearchHost.exe	0x7fffd5040000	0x9c000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4322: 6844	SearchHost.exe	0x7fffd9520000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4323: 6844	SearchHost.exe	0x7fffc3a50000	0x143000	ShellCommonCommonProxyStub.dll	C:\Windows\System32\ShellCommonCommonProxyStub.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4324: 6844	SearchHost.exe	0x7fffc3850000	0x39000	rometadata.dll	C:\WINDOWS\SYSTEM32\rometadata.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4325: 6844	SearchHost.exe	0x7fffca510000	0x32000	Windows.Management.Workplace.dll	C:\Windows\System32\Windows.Management.Workplace.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4326: 6844	SearchHost.exe	0x7fffe8d70000	0x15d000	msctf.dll	C:\WINDOWS\System32\msctf.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4327: 6844	SearchHost.exe	0x7fffdfe20000	0x2e2000	CoreUIComponents.dll	C:\WINDOWS\system32\CoreUIComponents.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4328: 6844	SearchHost.exe	0x7fffe39d0000	0x36000	RMCLIENT.dll	C:\WINDOWS\SYSTEM32\RMCLIENT.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4329: 6844	SearchHost.exe	0x7fffda5c0000	0x1e3000	InputHost.dll	C:\Windows\System32\InputHost.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4330: 6844	SearchHost.exe	0x7fffe5000000	0xc000	CRYPTBASE.DLL	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4331: 6844	SearchHost.exe	0x7fffcc350000	0xdb000	UiaManager.dll	C:\Windows\System32\UiaManager.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
