=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T22:58:25Z

=== PID 3360 (vmtoolsd.exe, ppid=716) ===
Cmdline: "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"

--- pslist.txt ---
L64: 3360	716	vmtoolsd.exe	0xbb0c8f1cd280	12	-	0	False	2025-08-07 19:36:21.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L64: 3360	vmtoolsd.exe	"C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"

--- privileges.txt ---
L2070: 3360	vmtoolsd.exe	2	SeCreateTokenPrivilege		Create a token object
L2071: 3360	vmtoolsd.exe	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L2072: 3360	vmtoolsd.exe	4	SeLockMemoryPrivilege	Present,Enabled,Default	Lock pages in memory
L2073: 3360	vmtoolsd.exe	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L2074: 3360	vmtoolsd.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2075: 3360	vmtoolsd.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L2076: 3360	vmtoolsd.exe	8	SeSecurityPrivilege	Present	Manage auditing and security log
L2077: 3360	vmtoolsd.exe	9	SeTakeOwnershipPrivilege	Present	Take ownership of files/objects
L2078: 3360	vmtoolsd.exe	10	SeLoadDriverPrivilege	Present	Load and unload device drivers
L2079: 3360	vmtoolsd.exe	11	SeSystemProfilePrivilege	Present,Enabled,Default	Profile system performance
L2080: 3360	vmtoolsd.exe	12	SeSystemtimePrivilege	Present	Change the system time
L2081: 3360	vmtoolsd.exe	13	SeProfileSingleProcessPrivilege	Present,Enabled,Default	Profile a single process
L2082: 3360	vmtoolsd.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L2083: 3360	vmtoolsd.exe	15	SeCreatePagefilePrivilege	Present,Enabled,Default	Create a pagefile
L2084: 3360	vmtoolsd.exe	16	SeCreatePermanentPrivilege	Present,Enabled,Default	Create permanent shared objects
L2085: 3360	vmtoolsd.exe	17	SeBackupPrivilege	Present	Backup files and directories
L2086: 3360	vmtoolsd.exe	18	SeRestorePrivilege	Present	Restore files and directories
L2087: 3360	vmtoolsd.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2088: 3360	vmtoolsd.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L2089: 3360	vmtoolsd.exe	21	SeAuditPrivilege	Present,Enabled,Default	Generate security audits
L2090: 3360	vmtoolsd.exe	22	SeSystemEnvironmentPrivilege	Present	Edit firmware environment values
L2091: 3360	vmtoolsd.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2092: 3360	vmtoolsd.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2093: 3360	vmtoolsd.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2094: 3360	vmtoolsd.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2095: 3360	vmtoolsd.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2096: 3360	vmtoolsd.exe	28	SeManageVolumePrivilege	Present	Manage the files on a volume
L2097: 3360	vmtoolsd.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L2098: 3360	vmtoolsd.exe	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L2099: 3360	vmtoolsd.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2100: 3360	vmtoolsd.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2101: 3360	vmtoolsd.exe	33	SeIncreaseWorkingSetPrivilege	Present,Enabled,Default	Allocate more memory for user applications
L2102: 3360	vmtoolsd.exe	34	SeTimeZonePrivilege	Present,Enabled,Default	Adjust the time zone of the computer's internal clock
L2103: 3360	vmtoolsd.exe	35	SeCreateSymbolicLinkPrivilege	Present,Enabled,Default	Required to create a symbolic link
L2104: 3360	vmtoolsd.exe	36	SeDelegateSessionUserImpersonatePrivilege	Present,Enabled,Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2208: 3360	vmtoolsd.exe	0x7ff7f4280000	0x1d000	vmtoolsd.exe	C:\Program Files\VMware\VMware Tools\vmtoolsd.exe	-1	2025-08-07 19:36:21.000000 UTC	Disabled
L2264: 3360	vmtoolsd.exe	0x7fff4d950000	0x9000	autoUpgrade.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2265: 3360	vmtoolsd.exe	0x7fff58a70000	0x14000	WTSAPI32.dll	C:\Windows\SYSTEM32\WTSAPI32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2266: 3360	vmtoolsd.exe	0x7fff4d1e0000	0xa000	bitMapper.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2267: 3360	vmtoolsd.exe	0x7fff4d1d0000	0xb000	-	-	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2268: 3360	vmtoolsd.exe	0x7fff5cf20000	0x27000	bcrypt.dll	C:\Windows\System32\bcrypt.dll	-1	2025-08-07 19:36:22.000000 UTC	Disabled
L2269: 3360	vmtoolsd.exe	0x7fff4d2d0000	0xe000	deviceHelper.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\deviceHelper.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2270: 3360	vmtoolsd.exe	0x7fff5d570000	0x4e000	CFGMGR32.dll	C:\Windows\System32\CFGMGR32.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2271: 3360	vmtoolsd.exe	0x7fff4e340000	0x23000	mi.dll	C:\Windows\SYSTEM32\mi.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2272: 3360	vmtoolsd.exe	0x7fff4e2d0000	0x60000	miutils.dll	C:\Windows\SYSTEM32\miutils.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2273: 3360	vmtoolsd.exe	0x7fff4d2b0000	0x9000	diskWiper.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2274: 3360	vmtoolsd.exe	0x7fff4d190000	0x32000	guestInfo.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2275: 3360	vmtoolsd.exe	0x7fff4ca70000	0x1f000	hwUpgradeHelper.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2276: 3360	vmtoolsd.exe	0x7fff5eb80000	0x468000	SETUPAPI.dll	C:\Windows\System32\SETUPAPI.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2277: 3360	vmtoolsd.exe	0x7fff4d020000	0x9000	powerOps.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2278: 3360	vmtoolsd.exe	0x7fff4ca30000	0xd000	resolutionSet.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2279: 3360	vmtoolsd.exe	0x7fff4b5a0000	0xa000	timeSync.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2280: 3360	vmtoolsd.exe	0x7fff4b4d0000	0x11000	vmbackup.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2281: 3360	vmtoolsd.exe	0x7fff5d5c0000	0x82000	bcryptPrimitives.dll	C:\Windows\System32\bcryptPrimitives.dll	-1	2025-08-07 19:36:22.000000 UTC	Disabled
L2282: 3360	vmtoolsd.exe	0x7fff5ead0000	0xa9000	clbcatq.dll	C:\Windows\System32\clbcatq.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2283: 3360	vmtoolsd.exe	0x7fff52a00000	0x11000	wbemprox.dll	C:\Windows\system32\wbem\wbemprox.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2284: 3360	vmtoolsd.exe	0x7fff52810000	0x90000	wbemcomn.dll	C:\Windows\SYSTEM32\wbemcomn.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2285: 3360	vmtoolsd.exe	0x7fff5c6c0000	0xc000	CRYPTBASE.DLL	C:\Windows\SYSTEM32\CRYPTBASE.DLL	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2286: 3360	vmtoolsd.exe	0x7fff5f140000	0x8000	NSI.dll	C:\Windows\System32\NSI.dll	-1	2025-08-07 19:36:22.000000 UTC	Disabled
L2287: 3360	vmtoolsd.exe	0x7fff56d50000	0x17000	dhcpcsvc6.DLL	C:\Windows\SYSTEM32\dhcpcsvc6.DLL	-1	2025-08-07 19:36:22.000000 UTC	Disabled
L2288: 3360	vmtoolsd.exe	0x7fff51370000	0x14000	wbemsvc.dll	C:\Windows\system32\wbem\wbemsvc.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2289: 3360	vmtoolsd.exe	0x7fff56d30000	0x1d000	dhcpcsvc.DLL	C:\Windows\SYSTEM32\dhcpcsvc.DLL	-1	2025-08-07 19:36:22.000000 UTC	Disabled
L2290: 3360	vmtoolsd.exe	0x7fff5c1e0000	0xcb000	DNSAPI.dll	C:\Windows\SYSTEM32\DNSAPI.dll	-1	2025-08-07 19:36:22.000000 UTC	Disabled
L2291: 3360	vmtoolsd.exe	0x7fff514b0000	0x10b000	fastprox.dll	C:\Windows\system32\wbem\fastprox.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2292: 3360	vmtoolsd.exe	0x7fff5c4b0000	0x6a000	mswsock.dll	C:\Windows\system32\mswsock.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2293: 3360	vmtoolsd.exe	0x7fff510f0000	0x1f000	amsi.dll	C:\Windows\SYSTEM32\amsi.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2294: 3360	vmtoolsd.exe	0x7fff510a0000	0x44000	MpOav.dll	C:\Program Files\Windows Defender\MpOav.dll	6	2025-08-07 19:36:22.000000 UTC	Disabled
L2295: 3360	vmtoolsd.exe	0x7fff4bfe0000	0x1aa000	comsvcs.dll	C:\Windows\System32\comsvcs.dll	6	2025-08-07 19:36:24.000000 UTC	Disabled
L2296: 3360	vmtoolsd.exe	0x7fff5c6a0000	0x18000	CRYPTSP.dll	C:\Windows\SYSTEM32\CRYPTSP.dll	6	2025-08-07 19:36:24.000000 UTC	Disabled
L2297: 3360	vmtoolsd.exe	0x7fff5bdd0000	0x34000	rsaenh.dll	C:\Windows\system32\rsaenh.dll	6	2025-08-07 19:36:24.000000 UTC	Disabled
L2298: 3360	vmtoolsd.exe	0x7fff5cb00000	0xa2000	sxs.dll	C:\Windows\SYSTEM32\sxs.dll	6	2025-08-07 19:36:24.000000 UTC	Disabled
L2299: 3360	vmtoolsd.exe	0x7fff5a610000	0x91000	apphelp.dll	C:\Windows\system32\apphelp.dll	-1	2025-08-07 19:36:40.000000 UTC	Disabled
L2300: 3360	vmtoolsd.exe	0x7fff57450000	0xb000	WINNSI.DLL	C:\Windows\SYSTEM32\WINNSI.DLL	-1	2025-08-07 19:36:52.000000 UTC	Disabled

--- pstree.txt ---
L68: ** 3360	716	vmtoolsd.exe	0xbb0c8f1cd280	12	-	0	False	2025-08-07 19:36:21.000000 UTC	N/A	\Device\HarddiskVolume3\Program Files\VMware\VMware Tools\vmtoolsd.exe	"C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"	C:\Program Files\VMware\VMware Tools\vmtoolsd.exe

--- psscan.txt ---
L80: 3360	716	vmtoolsd.exe	0xbb0c8f1cd280	12	-	0	False	2025-08-07 19:36:21.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L2292: 3360	vmtoolsd.exe	0x1ea02180000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L2293: 3360	vmtoolsd.exe	0x7fff54880000	True	True	True	\Windows\System32\version.dll
L2294: 3360	vmtoolsd.exe	0x7fff4d8f0000	True	True	True	\Program Files\VMware\VMware Tools\guestStoreClient.dll
L2295: 3360	vmtoolsd.exe	0x7fff4d1e0000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll
L2296: 3360	vmtoolsd.exe	0x7fff4ca30000	True	True	True	\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
L2297: 3360	vmtoolsd.exe	0x7ff7f4280000	True	False	True	\Program Files\VMware\VMware Tools\vmtoolsd.exe
