=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:50:12Z

=== PID 5084 (sihost.exe, ppid=1732) ===
Cmdline: sihost.exe

--- pslist.txt ---
L76: 5084	1732	sihost.exe	0xcd8a11bee080	15	-	1	False	2026-05-12 18:23:31.000000 UTC	N/A	Disabled
L85: 5604	5084	ShellHost.exe	0xcd8a12268080	7	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled
L87: 5808	5084	CrossDeviceRes	0xcd8a1242f080	8	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L76: 5084	sihost.exe	sihost.exe

--- privileges.txt ---
L2490: 5084	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2491: 5084	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2492: 5084	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2493: 5084	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2494: 5084	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2495: 5084	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2496: 5084	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2497: 5084	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2498: 5084	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2499: 5084	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2500: 5084	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2501: 5084	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2502: 5084	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2503: 5084	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2504: 5084	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2505: 5084	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2506: 5084	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2507: 5084	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2508: 5084	sihost.exe	20	SeDebugPrivilege		Debug programs
L2509: 5084	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2510: 5084	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2511: 5084	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2512: 5084	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2513: 5084	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2514: 5084	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2515: 5084	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2516: 5084	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2517: 5084	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2518: 5084	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2519: 5084	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2520: 5084	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2521: 5084	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2522: 5084	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2523: 5084	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2524: 5084	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2998: 5084	sihost.exe	0x7ff71a450000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3020: 5084	sihost.exe	0x7fffe83d0000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3021: 5084	sihost.exe	0x7fffe8120000	0x67000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3022: 5084	sihost.exe	0x7fffe5f20000	0x864000	Windows.Storage.dll	C:\WINDOWS\System32\Windows.Storage.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3023: 5084	sihost.exe	0x7fffdeea0000	0x1b000	wkscli.dll	C:\WINDOWS\system32\wkscli.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3024: 5084	sihost.exe	0x7fffe40b0000	0xd000	netutils.dll	C:\WINDOWS\system32\netutils.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3025: 5084	sihost.exe	0x7fffe4db0000	0x32000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3026: 5084	sihost.exe	0x7fffd9820000	0x1a000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3027: 5084	sihost.exe	0x7fffce830000	0x87000	MDMRegistration.DLL	C:\WINDOWS\system32\MDMRegistration.DLL	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3028: 5084	sihost.exe	0x7fffd4b90000	0x1c000	gamemode.dll	C:\WINDOWS\SYSTEM32\gamemode.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3029: 5084	sihost.exe	0x7fffe13d0000	0x173000	DSREG.DLL	C:\WINDOWS\system32\DSREG.DLL	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3030: 5084	sihost.exe	0x7fffe8190000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3031: 5084	sihost.exe	0x7fffe3320000	0x29000	wtsapi32.dll	C:\WINDOWS\SYSTEM32\wtsapi32.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3032: 5084	sihost.exe	0x7fffe5b70000	0x177000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3033: 5084	sihost.exe	0x7fffe4a30000	0x49000	SspiCli.dll	C:\WINDOWS\system32\SspiCli.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3034: 5084	sihost.exe	0x7fffe57b0000	0x63000	WINSTA.dll	C:\WINDOWS\SYSTEM32\WINSTA.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3035: 5084	sihost.exe	0x7fffd5480000	0xf6000	fcon.dll	C:\Windows\System32\fcon.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3036: 5084	sihost.exe	0x7fffd4b60000	0x1f000	Windows.Shell.ServiceHostBuilder.dll	C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3037: 5084	sihost.exe	0x7fffe34c0000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3038: 5084	sihost.exe	0x7fffcd590000	0x3c000	ClipboardServer.dll	C:\Windows\System32\ClipboardServer.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3039: 5084	sihost.exe	0x7fffe39d0000	0x36000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3040: 5084	sihost.exe	0x7fffcd470000	0xe4000	activationmanager.dll	C:\WINDOWS\system32\activationmanager.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3041: 5084	sihost.exe	0x7fffcd410000	0x2b000	AppointmentActivation.dll	C:\WINDOWS\System32\AppointmentActivation.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3042: 5084	sihost.exe	0x7fffdbf00000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3043: 5084	sihost.exe	0x7fffcd230000	0x8c000	modernexecserver.dll	C:\Windows\System32\modernexecserver.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3044: 5084	sihost.exe	0x7fffe5cf0000	0x16a000	wintypes.dll	C:\WINDOWS\System32\wintypes.dll	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3045: 5084	sihost.exe	0x7fffde480000	0x244000	twinapi.appcore.dll	C:\WINDOWS\SYSTEM32\twinapi.appcore.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3046: 5084	sihost.exe	0x7fffde870000	0x60000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3047: 5084	sihost.exe	0x7fffe0bd0000	0x17000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3048: 5084	sihost.exe	0x7fffdfe20000	0x2e2000	CoreUIComponents.dll	C:\WINDOWS\system32\CoreUIComponents.dll	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3049: 5084	sihost.exe	0x7fffccf20000	0x5d000	ExecModelClient.dll	C:\WINDOWS\system32\ExecModelClient.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3050: 5084	sihost.exe	0x7fffdde20000	0x652000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3051: 5084	sihost.exe	0x7fffccc10000	0x26d000	windowmanagement.dll	C:\Windows\System32\windowmanagement.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3052: 5084	sihost.exe	0x7fffccb30000	0x11000	NotificationPlatformComponent.dll	C:\Windows\System32\NotificationPlatformComponent.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3053: 5084	sihost.exe	0x7fffcc860000	0xdf000	AppContracts.dll	C:\Windows\System32\AppContracts.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3054: 5084	sihost.exe	0x7fffd91b0000	0xca000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3055: 5084	sihost.exe	0x7fffcc840000	0x14000	execmodelproxy.dll	C:\WINDOWS\system32\execmodelproxy.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3056: 5084	sihost.exe	0x7fffd9280000	0x177000	windows.system.launcher.dll	C:\Windows\System32\windows.system.launcher.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3057: 5084	sihost.exe	0x7fffcc5d0000	0x21000	PackageStateChangeHandler.dll	C:\WINDOWS\system32\PackageStateChangeHandler.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3058: 5084	sihost.exe	0x7fffcc350000	0xdb000	UiaManager.dll	C:\Windows\System32\UiaManager.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3059: 5084	sihost.exe	0x7fffcc500000	0xab000	ShareHost.dll	C:\WINDOWS\system32\ShareHost.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3060: 5084	sihost.exe	0x7fffcc1e0000	0xc3000	twinui.appcore.dll	C:\WINDOWS\system32\twinui.appcore.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3061: 5084	sihost.exe	0x7fffcc950000	0x1b2000	AudioSes.dll	C:\Windows\System32\AudioSes.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3062: 5084	sihost.exe	0x7fffcc0c0000	0x11d000	daxexec.dll	C:\Windows\System32\daxexec.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3063: 5084	sihost.exe	0x7fffe58f0000	0x2a000	bcrypt.dll	C:\Windows\System32\bcrypt.dll	-1	2026-05-12 18:23:32.000000 UTC	Disabled
L3064: 5084	sihost.exe	0x7fffe5200000	0x30000	ncrypt.dll	C:\Windows\System32\ncrypt.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3065: 5084	sihost.exe	0x7fffd74d0000	0x21000	MPR.dll	C:\Windows\System32\MPR.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3066: 5084	sihost.exe	0x7fffcbf80000	0x4b000	container.dll	C:\Windows\System32\container.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3067: 5084	sihost.exe	0x7fffe51b0000	0x3f000	NTASN1.dll	C:\Windows\System32\NTASN1.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3068: 5084	sihost.exe	0x7fffcbbc0000	0x307000	mssrch.dll	C:\WINDOWS\system32\mssrch.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3069: 5084	sihost.exe	0x7fffcb7a0000	0x38e000	TQUERY.DLL	C:\WINDOWS\system32\TQUERY.DLL	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3070: 5084	sihost.exe	0x7fffcb6b0000	0xde000	SearchIndexerCore.dll	C:\WINDOWS\system32\SearchIndexerCore.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3071: 5084	sihost.exe	0x7fffe35c0000	0x43000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3072: 5084	sihost.exe	0x7fffd6e20000	0x29e000	icu.dll	C:\WINDOWS\system32\icu.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3073: 5084	sihost.exe	0x7fffcb480000	0x25000	CoreShellExtFramework.dll	C:\WINDOWS\system32\CoreShellExtFramework.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3074: 5084	sihost.exe	0x7fffcab30000	0x946000	twinui.pcshell.dll	C:\WINDOWS\system32\twinui.pcshell.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3075: 5084	sihost.exe	0x7fffca700000	0x420000	UIAutomationCore.DLL	C:\WINDOWS\system32\UIAutomationCore.DLL	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3076: 5084	sihost.exe	0x7fffdc5d0000	0x5e000	wincorlib.DLL	C:\WINDOWS\system32\wincorlib.DLL	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3077: 5084	sihost.exe	0x7fffe5000000	0xc000	CRYPTBASE.DLL	C:\WINDOWS\system32\CRYPTBASE.DLL	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3078: 5084	sihost.exe	0x7fffda5c0000	0x1e3000	InputHost.dll	C:\Windows\System32\InputHost.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3079: 5084	sihost.exe	0x7fffca570000	0x2e000	activationclient.dll	C:\WINDOWS\system32\activationclient.dll	6	2026-05-12 18:23:32.000000 UTC	Disabled
L3080: 5084	sihost.exe	0x7fffce7f0000	0x39000	omadmapi.dll	C:\WINDOWS\system32\omadmapi.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3081: 5084	sihost.exe	0x7fffce750000	0x91000	msvcp110_win.dll	C:\WINDOWS\system32\msvcp110_win.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3082: 5084	sihost.exe	0x7fffd5330000	0x14c000	CloudExperienceHostCommon.dll	C:\Windows\System32\CloudExperienceHostCommon.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3083: 5084	sihost.exe	0x7fffe1550000	0xb4000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3084: 5084	sihost.exe	0x7fffd0470000	0x647000	windowsudk.shellcommon.dll	C:\WINDOWS\system32\windowsudk.shellcommon.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3085: 5084	sihost.exe	0x7fffca510000	0x32000	Windows.Management.Workplace.dll	C:\Windows\System32\Windows.Management.Workplace.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3086: 5084	sihost.exe	0x7fffca3f0000	0x11b000	DMCmnUtils.dll	C:\Windows\System32\DMCmnUtils.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3087: 5084	sihost.exe	0x7fffe4d70000	0x30000	gpapi.dll	C:\WINDOWS\SYSTEM32\gpapi.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3088: 5084	sihost.exe	0x7fffda3a0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3089: 5084	sihost.exe	0x7fffd7ca0000	0x117000	SystemSettings.DataModel.dll	C:\Windows\System32\SystemSettings.DataModel.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3090: 5084	sihost.exe	0x7fffe3ec0000	0x2d000	slc.dll	C:\WINDOWS\SYSTEM32\slc.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3091: 5084	sihost.exe	0x7fffe5920000	0x29000	profapi.dll	C:\WINDOWS\system32\profapi.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3092: 5084	sihost.exe	0x7fffe8ed0000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3093: 5084	sihost.exe	0x7fffe5540000	0x57000	CFGMGR32.dll	C:\WINDOWS\System32\CFGMGR32.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3094: 5084	sihost.exe	0x7fffd70d0000	0xc0000	StructuredQuery.dll	C:\WINDOWS\System32\StructuredQuery.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3095: 5084	sihost.exe	0x7fffe1040000	0x103000	PROPSYS.dll	C:\WINDOWS\System32\PROPSYS.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3096: 5084	sihost.exe	0x7fffda0a0000	0xc4000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3097: 5084	sihost.exe	0x7fffd51a0000	0x137000	Windows.Storage.Search.dll	C:\WINDOWS\system32\Windows.Storage.Search.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3098: 5084	sihost.exe	0x7fffda1c0000	0x29000	edputil.dll	C:\WINDOWS\System32\edputil.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3099: 5084	sihost.exe	0x7fffd5040000	0x9c000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3100: 5084	sihost.exe	0x7fffdeff0000	0x16a000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3101: 5084	sihost.exe	0x7fffe8060000	0x20000	imagehlp.dll	C:\WINDOWS\System32\imagehlp.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3102: 5084	sihost.exe	0x7fffc9a20000	0x21000	licensemanagerapi.dll	C:\WINDOWS\SYSTEM32\licensemanagerapi.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3103: 5084	sihost.exe	0x7fffcc600000	0x5d000	capauthz.dll	C:\WINDOWS\SYSTEM32\capauthz.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3104: 5084	sihost.exe	0x7fffd77d0000	0x1dd000	urlmon.dll	C:\WINDOWS\System32\urlmon.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3105: 5084	sihost.exe	0x7fffe6f10000	0x75f000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3106: 5084	sihost.exe	0x7fffd7500000	0x2c4000	iertutil.dll	C:\WINDOWS\System32\iertutil.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3107: 5084	sihost.exe	0x7fffd74a0000	0x29000	srvcli.dll	C:\WINDOWS\System32\srvcli.dll	6	2026-05-12 18:23:33.000000 UTC	Disabled
L3108: 5084	sihost.exe	0x7fffd9520000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-12 18:23:34.000000 UTC	Disabled
