=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:45:30Z

=== PID 6532 (svchost.exe, ppid=828) ===
Cmdline: C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- pslist.txt ---
L100: 6532	828	svchost.exe	0xb78d0092e080	5	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L100: 6532	svchost.exe	C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- privileges.txt ---
L3330: 6532	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L3331: 6532	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3332: 6532	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3333: 6532	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3334: 6532	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3335: 6532	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3336: 6532	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3337: 6532	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3338: 6532	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3339: 6532	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3340: 6532	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L3341: 6532	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3342: 6532	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3343: 6532	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3344: 6532	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3345: 6532	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L3346: 6532	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L3347: 6532	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3348: 6532	svchost.exe	20	SeDebugPrivilege		Debug programs
L3349: 6532	svchost.exe	21	SeAuditPrivilege		Generate security audits
L3350: 6532	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3351: 6532	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3352: 6532	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3353: 6532	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3354: 6532	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3355: 6532	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3356: 6532	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3357: 6532	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3358: 6532	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3359: 6532	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3360: 6532	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3361: 6532	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3362: 6532	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3363: 6532	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3364: 6532	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4194: 6532	svchost.exe	0x7ff6ccbe0000	0x11000	svchost.exe	C:\WINDOWS\system32\svchost.exe	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4215: 6532	svchost.exe	0x7fff34b50000	0x79000	faultrep.dll	c:\windows\system32\faultrep.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4216: 6532	svchost.exe	0x7fff50640000	0x1e4000	dbghelp.dll	c:\windows\system32\dbghelp.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4217: 6532	svchost.exe	0x7fff4c670000	0x2c000	dbgcore.DLL	c:\windows\system32\dbgcore.DLL	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4218: 6532	svchost.exe	0x7fff549f0000	0x2c000	WLDP.DLL	C:\WINDOWS\SYSTEM32\WLDP.DLL	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4219: 6532	svchost.exe	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4220: 6532	svchost.exe	0x7fff396c0000	0x179000	wpncore.dll	C:\WINDOWS\System32\wpncore.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4221: 6532	svchost.exe	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4222: 6532	svchost.exe	0x7fff395e0000	0xdb000	winsqlite3.dll	C:\WINDOWS\System32\winsqlite3.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4223: 6532	svchost.exe	0x7fff4fea0000	0x100000	WINHTTP.dll	C:\WINDOWS\System32\WINHTTP.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4224: 6532	svchost.exe	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4225: 6532	svchost.exe	0x7fff453e0000	0x1ed000	urlmon.dll	C:\WINDOWS\System32\urlmon.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4226: 6532	svchost.exe	0x7fff523a0000	0x156000	wintypes.dll	C:\WINDOWS\SYSTEM32\wintypes.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4227: 6532	svchost.exe	0x7fff54a90000	0x12000	UMPDC.dll	C:\WINDOWS\System32\UMPDC.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4228: 6532	svchost.exe	0x7fff348f0000	0x12d000	NotificationController.dll	C:\Windows\System32\NotificationController.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4229: 6532	svchost.exe	0x7fff558c0000	0x4e000	cfgmgr32.dll	C:\WINDOWS\System32\cfgmgr32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4230: 6532	svchost.exe	0x7fff52e20000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4231: 6532	svchost.exe	0x7fff4db50000	0x16000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4232: 6532	svchost.exe	0x7fff43ed0000	0x795000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4233: 6532	svchost.exe	0x7fff32f00000	0x82000	QuietHours.dll	C:\Windows\System32\QuietHours.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4234: 6532	svchost.exe	0x7fff53140000	0x795000	windows.storage.dll	C:\WINDOWS\SYSTEM32\windows.storage.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4235: 6532	svchost.exe	0x7fff55910000	0x55000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4236: 6532	svchost.exe	0x7fff54f20000	0x26000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4237: 6532	svchost.exe	0x7fff547d0000	0x5a000	winsta.dll	C:\WINDOWS\SYSTEM32\winsta.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4238: 6532	svchost.exe	0x7fff50a20000	0xa0000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4239: 6532	svchost.exe	0x7fff54140000	0x8a000	msvcp110_win.dll	C:\WINDOWS\System32\msvcp110_win.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4240: 6532	svchost.exe	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\WINDOWS\SYSTEM32\twinapi.appcore.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4241: 6532	svchost.exe	0x7fff4ccc0000	0x59000	execmodelclient.dll	C:\Windows\System32\execmodelclient.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4242: 6532	svchost.exe	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\Windows\System32\PROPSYS.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4243: 6532	svchost.exe	0x7fff52500000	0xf2000	CoreMessaging.dll	C:\Windows\System32\CoreMessaging.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4244: 6532	svchost.exe	0x7fff57800000	0x6b000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4245: 6532	svchost.exe	0x7fff36410000	0x7d000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4246: 6532	svchost.exe	0x7fff32710000	0x18000	execmodelproxy.dll	C:\WINDOWS\system32\execmodelproxy.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4247: 6532	svchost.exe	0x7fff52a60000	0x9e000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4248: 6532	svchost.exe	0x7fff576e0000	0x115000	MSCTF.dll	C:\WINDOWS\System32\MSCTF.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4249: 6532	svchost.exe	0x7fff4ce20000	0x14000	wtsapi32.dll	C:\WINDOWS\SYSTEM32\wtsapi32.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4250: 6532	svchost.exe	0x7fff30f10000	0x99000	TileDataRepository.dll	C:\Windows\System32\TileDataRepository.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4251: 6532	svchost.exe	0x7fff4cf20000	0xb1000	StateRepository.Core.dll	C:\Windows\System32\StateRepository.Core.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4252: 6532	svchost.exe	0x7fff4cfe0000	0x591000	Windows.StateRepository.dll	C:\Windows\System32\Windows.StateRepository.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4253: 6532	svchost.exe	0x7fff35950000	0xb9000	Windows.Networking.Connectivity.dll	C:\Windows\System32\Windows.Networking.Connectivity.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4254: 6532	svchost.exe	0x7fff36bb0000	0x146000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4255: 6532	svchost.exe	0x7fff30ed0000	0x40000	Windows.StateRepositoryClient.dll	C:\Windows\System32\Windows.StateRepositoryClient.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4256: 6532	svchost.exe	0x7fff4a910000	0x6a000	wlanapi.dll	C:\WINDOWS\SYSTEM32\wlanapi.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4257: 6532	svchost.exe	0x7fff4e500000	0x90000	appresolver.dll	C:\Windows\System32\appresolver.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4258: 6532	svchost.exe	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4259: 6532	svchost.exe	0x7fff47340000	0x5b000	Bcp47Langs.dll	C:\Windows\System32\Bcp47Langs.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4260: 6532	svchost.exe	0x7fff53bc0000	0x29000	SLC.dll	C:\Windows\System32\SLC.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4261: 6532	svchost.exe	0x7fff54ee0000	0x2e000	USERENV.dll	C:\Windows\System32\USERENV.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4262: 6532	svchost.exe	0x7fff53b90000	0x25000	sppc.dll	C:\Windows\System32\sppc.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4263: 6532	svchost.exe	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4264: 6532	svchost.exe	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4265: 6532	svchost.exe	0x7fff30870000	0x11000	dusmapi.dll	C:\Windows\System32\dusmapi.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4266: 6532	svchost.exe	0x7fff36630000	0x14000	threadpoolwinrt.dll	C:\Windows\System32\threadpoolwinrt.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4267: 6532	svchost.exe	0x7fff34f00000	0x1f4000	Windows.CloudStore.dll	C:\Windows\System32\Windows.CloudStore.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4268: 6532	svchost.exe	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	-1	2020-11-11 08:13:41.000000 UTC	Disabled
L4269: 6532	svchost.exe	0x7fff30830000	0x37000	AppExtension.dll	C:\Windows\System32\AppExtension.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4270: 6532	svchost.exe	0x7fff4db70000	0xfa000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4271: 6532	svchost.exe	0x7fff30800000	0x2a000	wcmapi.dll	C:\Windows\System32\wcmapi.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4272: 6532	svchost.exe	0x7fff4fe60000	0xa000	MobileNetworking.dll	C:\Windows\System32\MobileNetworking.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4273: 6532	svchost.exe	0x7fff49ad0000	0x11000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4274: 6532	svchost.exe	0x7fff54710000	0x6a000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4275: 6532	svchost.exe	0x7fff4fe90000	0xb000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4276: 6532	svchost.exe	0x7fff305c0000	0x149000	wpnapps.dll	C:\Windows\System32\wpnapps.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4277: 6532	svchost.exe	0x7fff4a170000	0x36000	XmlLite.dll	C:\Windows\System32\XmlLite.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4278: 6532	svchost.exe	0x7fff4ae80000	0x17000	dhcpcsvc6.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4279: 6532	svchost.exe	0x7fff4b730000	0x1d000	dhcpcsvc.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4280: 6532	svchost.exe	0x7fff30560000	0x5e000	wpnclient.dll	C:\Windows\System32\wpnclient.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4281: 6532	svchost.exe	0x7fff303a0000	0x1b3000	ContentDeliveryManager.Utilities.dll	C:\Windows\System32\ContentDeliveryManager.Utilities.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4282: 6532	svchost.exe	0x7fff33110000	0x4a2000	cdp.dll	C:\Windows\System32\cdp.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4283: 6532	svchost.exe	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4284: 6532	svchost.exe	0x7fff4a9f0000	0x132000	dsreg.dll	C:\Windows\System32\dsreg.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4285: 6532	svchost.exe	0x7fff54940000	0x18000	cryptsp.dll	C:\WINDOWS\SYSTEM32\cryptsp.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4286: 6532	svchost.exe	0x7fff2fd70000	0x5f9000	twinui.pcshell.dll	C:\Windows\System32\twinui.pcshell.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4287: 6532	svchost.exe	0x7fff56050000	0x741000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4288: 6532	svchost.exe	0x7fff52c30000	0x2f000	dwmapi.dll	C:\WINDOWS\SYSTEM32\dwmapi.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4289: 6532	svchost.exe	0x7fff42d30000	0x27f000	DWrite.dll	C:\Windows\System32\DWrite.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4290: 6532	svchost.exe	0x7fff31cc0000	0x4da000	WININET.dll	C:\Windows\System32\WININET.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4291: 6532	svchost.exe	0x7fff51cd0000	0x1e5000	dcomp.dll	C:\Windows\System32\dcomp.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4292: 6532	svchost.exe	0x7fff473a0000	0x6f000	wincorlib.DLL	C:\Windows\System32\wincorlib.DLL	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4293: 6532	svchost.exe	0x7fff3ac20000	0x9d000	webio.dll	C:\WINDOWS\System32\webio.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4294: 6532	svchost.exe	0x7fff54ea0000	0x3c000	SspiCli.dll	C:\WINDOWS\System32\SspiCli.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4295: 6532	svchost.exe	0x7fff2fd10000	0x60000	NotificationControllerPS.dll	C:\Windows\System32\NotificationControllerPS.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4296: 6532	svchost.exe	0x7fff54440000	0xcb000	DNSAPI.dll	C:\WINDOWS\SYSTEM32\DNSAPI.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4297: 6532	svchost.exe	0x7fff4c4a0000	0xa000	rasadhlp.dll	C:\Windows\System32\rasadhlp.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4298: 6532	svchost.exe	0x7fff53fc0000	0x91000	schannel.DLL	C:\WINDOWS\system32\schannel.DLL	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4299: 6532	svchost.exe	0x7fff49480000	0x261000	msxml6.dll	C:\Windows\System32\msxml6.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4300: 6532	svchost.exe	0x7fff47200000	0xf4000	mrmcorer.dll	C:\WINDOWS\SYSTEM32\mrmcorer.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4301: 6532	svchost.exe	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4302: 6532	svchost.exe	0x7fff48500000	0x2d000	bcp47mrm.dll	C:\WINDOWS\SYSTEM32\bcp47mrm.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4303: 6532	svchost.exe	0x7fff35680000	0x9000	dmiso8601utils.dll	C:\Windows\System32\dmiso8601utils.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4304: 6532	svchost.exe	0x7fff2ec90000	0xff000	ContactApis.dll	C:\WINDOWS\system32\ContactApis.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4305: 6532	svchost.exe	0x7fff50b90000	0x15000	UserDataPlatformHelperUtil.dll	C:\WINDOWS\system32\UserDataPlatformHelperUtil.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4306: 6532	svchost.exe	0x7fff50480000	0xd000	SystemEventsBrokerClient.dll	C:\WINDOWS\system32\SystemEventsBrokerClient.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
L4307: 6532	svchost.exe	0x7fff50b30000	0x5e000	PhoneUtil.dll	C:\WINDOWS\system32\PhoneUtil.dll	6	2020-11-11 08:13:42.000000 UTC	Disabled
