=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:14:22Z

=== PID 30012 (WinStore.App.e, ppid=740) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe" -ServerName:App.AppXc75wvwned5vhz4xyxxecvgdjhdkgsdza.mca

--- pslist.txt ---
L2184: 30012	740	WinStore.App.e	0xb78d14fae080	20	-	1	False	2020-11-16 02:30:21.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L2184: 30012	WinStore.App.e	"C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe" -ServerName:App.AppXc75wvwned5vhz4xyxxecvgdjhdkgsdza.mca

--- privileges.txt ---
L76235: 30012	WinStore.App.e	2	SeCreateTokenPrivilege		Create a token object
L76236: 30012	WinStore.App.e	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L76237: 30012	WinStore.App.e	4	SeLockMemoryPrivilege		Lock pages in memory
L76238: 30012	WinStore.App.e	5	SeIncreaseQuotaPrivilege		Increase quotas
L76239: 30012	WinStore.App.e	6	SeMachineAccountPrivilege		Add workstations to the domain
L76240: 30012	WinStore.App.e	7	SeTcbPrivilege		Act as part of the operating system
L76241: 30012	WinStore.App.e	8	SeSecurityPrivilege		Manage auditing and security log
L76242: 30012	WinStore.App.e	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L76243: 30012	WinStore.App.e	10	SeLoadDriverPrivilege		Load and unload device drivers
L76244: 30012	WinStore.App.e	11	SeSystemProfilePrivilege		Profile system performance
L76245: 30012	WinStore.App.e	12	SeSystemtimePrivilege		Change the system time
L76246: 30012	WinStore.App.e	13	SeProfileSingleProcessPrivilege		Profile a single process
L76247: 30012	WinStore.App.e	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L76248: 30012	WinStore.App.e	15	SeCreatePagefilePrivilege		Create a pagefile
L76249: 30012	WinStore.App.e	16	SeCreatePermanentPrivilege		Create permanent shared objects
L76250: 30012	WinStore.App.e	17	SeBackupPrivilege		Backup files and directories
L76251: 30012	WinStore.App.e	18	SeRestorePrivilege		Restore files and directories
L76252: 30012	WinStore.App.e	19	SeShutdownPrivilege		Shut down the system
L76253: 30012	WinStore.App.e	20	SeDebugPrivilege		Debug programs
L76254: 30012	WinStore.App.e	21	SeAuditPrivilege		Generate security audits
L76255: 30012	WinStore.App.e	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L76256: 30012	WinStore.App.e	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L76257: 30012	WinStore.App.e	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L76258: 30012	WinStore.App.e	25	SeUndockPrivilege		Remove computer from docking station
L76259: 30012	WinStore.App.e	26	SeSyncAgentPrivilege		Synch directory service data
L76260: 30012	WinStore.App.e	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L76261: 30012	WinStore.App.e	28	SeManageVolumePrivilege		Manage the files on a volume
L76262: 30012	WinStore.App.e	29	SeImpersonatePrivilege		Impersonate a client after authentication
L76263: 30012	WinStore.App.e	30	SeCreateGlobalPrivilege		Create global objects
L76264: 30012	WinStore.App.e	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L76265: 30012	WinStore.App.e	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L76266: 30012	WinStore.App.e	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L76267: 30012	WinStore.App.e	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L76268: 30012	WinStore.App.e	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L76269: 30012	WinStore.App.e	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L12389: 30012	WinStore.App.e	0x7ff76c0c0000	0x8000	WinStore.App.exe	C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12411: 30012	WinStore.App.e	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12412: 30012	WinStore.App.e	0x7fff54400000	0x3b000	iphlpapi.dll	C:\WINDOWS\SYSTEM32\iphlpapi.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12413: 30012	WinStore.App.e	0x7fff57540000	0x1a0000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12414: 30012	WinStore.App.e	0x7fff55f80000	0xcd000	OleAut32.dll	C:\WINDOWS\System32\OleAut32.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12415: 30012	WinStore.App.e	0x7fff3ba90000	0xe000	dmprocessxmlfiltered.dll	C:\WINDOWS\SYSTEM32\dmprocessxmlfiltered.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12416: 30012	WinStore.App.e	0x7fff523a0000	0x156000	wintypes.dll	C:\WINDOWS\SYSTEM32\wintypes.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12417: 30012	WinStore.App.e	0x7fff55ed0000	0x8000	Normaliz.dll	C:\WINDOWS\System32\Normaliz.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12418: 30012	WinStore.App.e	0x7fff54ea0000	0x3c000	sspicli.dll	C:\WINDOWS\SYSTEM32\sspicli.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12419: 30012	WinStore.App.e	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12420: 30012	WinStore.App.e	0x7fff47ca0000	0x33000	DMCmnUtils.dll	C:\WINDOWS\SYSTEM32\DMCmnUtils.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12421: 30012	WinStore.App.e	0x7fff54940000	0x18000	cryptsp.dll	C:\WINDOWS\SYSTEM32\cryptsp.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12422: 30012	WinStore.App.e	0x7fff54140000	0x8a000	msvcp110_win.dll	C:\WINDOWS\SYSTEM32\msvcp110_win.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12423: 30012	WinStore.App.e	0x7fff4a170000	0x36000	XmlLite.dll	C:\WINDOWS\SYSTEM32\XmlLite.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12424: 30012	WinStore.App.e	0x7fff2a6d0000	0x19000	VCRUNTIME140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12425: 30012	WinStore.App.e	0x7fff540e0000	0xa000	DPAPI.DLL	C:\WINDOWS\SYSTEM32\DPAPI.DLL	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12426: 30012	WinStore.App.e	0x7fff21d40000	0x9000	mrt100.dll	C:\WINDOWS\SYSTEM32\mrt100.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12427: 30012	WinStore.App.e	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12428: 30012	WinStore.App.e	0x7fff52e20000	0x2a000	rmclient.dll	C:\Windows\System32\rmclient.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12429: 30012	WinStore.App.e	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12430: 30012	WinStore.App.e	0x7fff54a20000	0x3b000	NTASN1.dll	C:\WINDOWS\SYSTEM32\NTASN1.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12431: 30012	WinStore.App.e	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\WINDOWS\SYSTEM32\twinapi.appcore.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12432: 30012	WinStore.App.e	0x7fff455d0000	0x10c1000	Windows.UI.Xaml.dll	C:\Windows\System32\Windows.UI.Xaml.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12433: 30012	WinStore.App.e	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12434: 30012	WinStore.App.e	0x7fff468c0000	0x2b0000	iertutil.dll	C:\WINDOWS\SYSTEM32\iertutil.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12435: 30012	WinStore.App.e	0x7fff52500000	0xf2000	CoreMessaging.dll	C:\WINDOWS\SYSTEM32\CoreMessaging.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12436: 30012	WinStore.App.e	0x7fff47340000	0x5b000	Bcp47Langs.dll	C:\WINDOWS\SYSTEM32\Bcp47Langs.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12437: 30012	WinStore.App.e	0x7fff51cd0000	0x1e5000	dcomp.dll	C:\WINDOWS\SYSTEM32\dcomp.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12438: 30012	WinStore.App.e	0x7fff49ad0000	0x11000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12439: 30012	WinStore.App.e	0x7fff470b0000	0x14c000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12440: 30012	WinStore.App.e	0x7fff47000000	0xa3000	WindowManagementAPI.dll	C:\WINDOWS\SYSTEM32\WindowManagementAPI.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12441: 30012	WinStore.App.e	0x7fff46da0000	0xfc000	TextInputFramework.dll	C:\WINDOWS\SYSTEM32\TextInputFramework.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12442: 30012	WinStore.App.e	0x7fff46ea0000	0x152000	InputHost.dll	C:\WINDOWS\SYSTEM32\InputHost.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12443: 30012	WinStore.App.e	0x7fff52600000	0x35e000	CoreUIComponents.dll	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12444: 30012	WinStore.App.e	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12445: 30012	WinStore.App.e	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\WINDOWS\SYSTEM32\PROPSYS.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12446: 30012	WinStore.App.e	0x7fff43ed0000	0x795000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12447: 30012	WinStore.App.e	0x7fff52a60000	0x9e000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12448: 30012	WinStore.App.e	0x7fff453e0000	0x1ed000	urlmon.dll	C:\WINDOWS\SYSTEM32\urlmon.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12449: 30012	WinStore.App.e	0x7fff53940000	0xf3000	dxgi.dll	C:\WINDOWS\SYSTEM32\dxgi.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12450: 30012	WinStore.App.e	0x7fff514a0000	0x264000	d3d11.dll	C:\WINDOWS\SYSTEM32\d3d11.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12451: 30012	WinStore.App.e	0x7fff493e0000	0x48000	WinStore.Preview.dll	C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.Preview.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12452: 30012	WinStore.App.e	0x7fff1eac0000	0x8d000	MSVCP140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\MSVCP140_APP.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12453: 30012	WinStore.App.e	0x7fff1ea60000	0x51000	vccorlib140_app.DLL	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vccorlib140_app.DLL	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12454: 30012	WinStore.App.e	0x7fff1ea50000	0xc000	VCRUNTIME140_1_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\VCRUNTIME140_1_APP.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12455: 30012	WinStore.App.e	0x7fff41730000	0x1447000	igd10iumd64.dll	C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12456: 30012	WinStore.App.e	0x7fff4dc70000	0xe7000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12457: 30012	WinStore.App.e	0x7fff3f820000	0x1f01000	igc64.dll	C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igc64.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12458: 30012	WinStore.App.e	0x7fff3c6c0000	0x3b000	rometadata.dll	C:\WINDOWS\SYSTEM32\rometadata.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12459: 30012	WinStore.App.e	0x7fff3f7e0000	0x3b000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12460: 30012	WinStore.App.e	0x7fff558c0000	0x4e000	cfgmgr32.dll	C:\WINDOWS\System32\cfgmgr32.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12461: 30012	WinStore.App.e	0x7fff47200000	0xf4000	MrmCoreR.dll	C:\Windows\System32\MrmCoreR.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12462: 30012	WinStore.App.e	0x7fff51710000	0x5c0000	d2d1.dll	C:\WINDOWS\SYSTEM32\d2d1.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12463: 30012	WinStore.App.e	0x7fff30ed0000	0x40000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12464: 30012	WinStore.App.e	0x7fff42d30000	0x27f000	dwrite.dll	C:\WINDOWS\SYSTEM32\dwrite.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12465: 30012	WinStore.App.e	0x7fff45050000	0xac000	TextShaping.dll	C:\WINDOWS\SYSTEM32\TextShaping.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12466: 30012	WinStore.App.e	0x7fff54f20000	0x26000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12467: 30012	WinStore.App.e	0x7fff48500000	0x2d000	bcp47mrm.dll	C:\WINDOWS\SYSTEM32\bcp47mrm.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12468: 30012	WinStore.App.e	0x7fff43ac0000	0x26e000	Microsoft.UI.Xaml.dll	C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12469: 30012	WinStore.App.e	0x7fff576e0000	0x115000	msctf.dll	C:\WINDOWS\System32\msctf.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12470: 30012	WinStore.App.e	0x7fff47960000	0x1e000	Windows.Shell.ServiceHostBuilder.dll	C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12471: 30012	WinStore.App.e	0x7fff32710000	0x18000	execmodelproxy.dll	C:\WINDOWS\system32\execmodelproxy.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12472: 30012	WinStore.App.e	0x7fff328d0000	0xa1000	UiaManager.dll	C:\Windows\System32\UiaManager.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12473: 30012	WinStore.App.e	0x7fff26bf0000	0x109000	windows.ui.core.textinput.dll	C:\WINDOWS\SYSTEM32\windows.ui.core.textinput.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12474: 30012	WinStore.App.e	0x7fff46730000	0x139000	Windows.UI.Immersive.dll	C:\Windows\System32\Windows.UI.Immersive.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12475: 30012	WinStore.App.e	0x7fff29bb0000	0x3e000	DataExchange.dll	C:\WINDOWS\system32\DataExchange.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12476: 30012	WinStore.App.e	0x7fff54960000	0xc000	CRYPTBASE.dll	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12477: 30012	WinStore.App.e	0x7fff4bcc0000	0x54000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12478: 30012	WinStore.App.e	0x7fff261e0000	0x61000	Windows.Storage.ApplicationData.dll	C:\Windows\System32\Windows.Storage.ApplicationData.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12479: 30012	WinStore.App.e	0x7fff42b80000	0x1a8000	Windows.Globalization.dll	C:\Windows\System32\Windows.Globalization.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12480: 30012	WinStore.App.e	0x7fff4e8a0000	0x8d000	Windows.Graphics.dll	C:\Windows\System32\Windows.Graphics.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12481: 30012	WinStore.App.e	0x7fff34bd0000	0x11d000	Windows.Security.Authentication.Web.Core.dll	C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12482: 30012	WinStore.App.e	0x7fff4db50000	0x16000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12483: 30012	WinStore.App.e	0x7fff36410000	0x7d000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12484: 30012	WinStore.App.e	0x7fff32830000	0x51000	vaultcli.dll	C:\Windows\System32\vaultcli.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12485: 30012	WinStore.App.e	0x7fff36bb0000	0x146000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12486: 30012	WinStore.App.e	0x7fff35b00000	0xc3000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
