=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:20:00Z

=== PID 5652 (Widgets.exe, ppid=516) ===
Cmdline: "C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer

--- pslist.txt ---
L86: 5652	516	Widgets.exe	0x990ef7e1c080	14	-	1	False	2026-05-13 19:15:50.000000 UTC	N/A	Disabled
L119: 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L86: 5652	Widgets.exe	"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer
L119: 4420	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L2840: 5652	Widgets.exe	2	SeCreateTokenPrivilege		Create a token object
L2841: 5652	Widgets.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2842: 5652	Widgets.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2843: 5652	Widgets.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2844: 5652	Widgets.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2845: 5652	Widgets.exe	7	SeTcbPrivilege		Act as part of the operating system
L2846: 5652	Widgets.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2847: 5652	Widgets.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2848: 5652	Widgets.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2849: 5652	Widgets.exe	11	SeSystemProfilePrivilege		Profile system performance
L2850: 5652	Widgets.exe	12	SeSystemtimePrivilege		Change the system time
L2851: 5652	Widgets.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2852: 5652	Widgets.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2853: 5652	Widgets.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2854: 5652	Widgets.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2855: 5652	Widgets.exe	17	SeBackupPrivilege		Backup files and directories
L2856: 5652	Widgets.exe	18	SeRestorePrivilege		Restore files and directories
L2857: 5652	Widgets.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2858: 5652	Widgets.exe	20	SeDebugPrivilege		Debug programs
L2859: 5652	Widgets.exe	21	SeAuditPrivilege		Generate security audits
L2860: 5652	Widgets.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2861: 5652	Widgets.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2862: 5652	Widgets.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2863: 5652	Widgets.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2864: 5652	Widgets.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2865: 5652	Widgets.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2866: 5652	Widgets.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2867: 5652	Widgets.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2868: 5652	Widgets.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2869: 5652	Widgets.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2870: 5652	Widgets.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2871: 5652	Widgets.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2872: 5652	Widgets.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2873: 5652	Widgets.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2874: 5652	Widgets.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3724: 5652	Widgets.exe	0x7ff779b40000	0x2d2000	Widgets.exe	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe	-1	2026-05-13 19:15:51.000000 UTC	Disabled
L3748: 5652	Widgets.exe	0x7ffff9730000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3749: 5652	Widgets.exe	0x7ffff50d0000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3750: 5652	Widgets.exe	0x7ffff6540000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-13 19:15:51.000000 UTC	Disabled
L3751: 5652	Widgets.exe	0x7ffff9900000	0xae000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3752: 5652	Widgets.exe	0x7fffe9de0000	0x9c000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3753: 5652	Widgets.exe	0x7ffff6340000	0x16a000	wintypes.dll	C:\WINDOWS\System32\wintypes.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3754: 5652	Widgets.exe	0x7ffff9820000	0xbb000	ADVAPI32.dll	C:\WINDOWS\System32\ADVAPI32.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3755: 5652	Widgets.exe	0x7ffff94b0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2026-05-13 19:15:51.000000 UTC	Disabled
L3756: 5652	Widgets.exe	0x7ffff9120000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3757: 5652	Widgets.exe	0x7ffff8710000	0x75f000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3758: 5652	Widgets.exe	0x7fffe87c0000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3759: 5652	Widgets.exe	0x7fffd6d30000	0x143000	ShellCommonCommonProxyStub.dll	C:\Windows\System32\ShellCommonCommonProxyStub.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3760: 5652	Widgets.exe	0x7ffff3d40000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3761: 5652	Widgets.exe	0x7ffff6d60000	0x864000	windows.storage.dll	C:\WINDOWS\System32\windows.storage.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3762: 5652	Widgets.exe	0x7ffff8e80000	0x67000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3763: 5652	Widgets.exe	0x7fffe55a0000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3764: 5652	Widgets.exe	0x7fffec8c0000	0x16a000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3765: 5652	Widgets.exe	0x7ffff86d0000	0x20000	imagehlp.dll	C:\WINDOWS\System32\imagehlp.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3766: 5652	Widgets.exe	0x7fffe6b10000	0xc4000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3767: 5652	Widgets.exe	0x7fffe66b0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3768: 5652	Widgets.exe	0x7fffe2ef0000	0x647000	windowsudk.shellcommon.dll	C:\WINDOWS\system32\windowsudk.shellcommon.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3769: 5652	Widgets.exe	0x7fffd5d80000	0xe000	Windows.ApplicationModel.Background.TimeBroker.dll	C:\Windows\System32\Windows.ApplicationModel.Background.TimeBroker.dll	6	2026-05-13 19:15:52.000000 UTC	Disabled
L3770: 5652	Widgets.exe	0x7fffd6bb0000	0x58000	BiWinrt.dll	C:\Windows\System32\BiWinrt.dll	6	2026-05-13 19:15:52.000000 UTC	Disabled
L3771: 5652	Widgets.exe	0x7fffeca30000	0x652000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2026-05-13 19:15:52.000000 UTC	Disabled
L3772: 5652	Widgets.exe	0x7fffd5ce0000	0x25000	Windows.ApplicationModel.Background.SystemEventsBroker.dll	C:\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll	6	2026-05-13 19:15:52.000000 UTC	Disabled
L3773: 5652	Widgets.exe	0x7fffd4680000	0x52000	Windows.Energy.dll	C:\Windows\System32\Windows.Energy.dll	6	2026-05-13 19:15:53.000000 UTC	Disabled
L3774: 5652	Widgets.exe	0x7ffff8f00000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2026-05-13 19:15:53.000000 UTC	Disabled
L3775: 5652	Widgets.exe	0x7fffdf890000	0xbb000	Windows.Networking.Connectivity.dll	C:\Windows\System32\Windows.Networking.Connectivity.dll	6	2026-05-13 19:15:53.000000 UTC	Disabled
L3776: 5652	Widgets.exe	0x7fffedd70000	0x244000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2026-05-13 19:15:53.000000 UTC	Disabled
L3777: 5652	Widgets.exe	0x7fffeb7e0000	0x19000	npmproxy.dll	C:\WINDOWS\System32\npmproxy.dll	6	2026-05-13 19:15:53.000000 UTC	Disabled
L3778: 5652	Widgets.exe	0x7ffff4a00000	0x33000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2026-05-13 19:15:54.000000 UTC	Disabled
L3779: 5652	Widgets.exe	0x7ffff8700000	0xa000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2026-05-13 19:15:54.000000 UTC	Disabled
L3780: 5652	Widgets.exe	0x7fffd6090000	0x13000	dusmapi.dll	C:\Windows\System32\dusmapi.dll	6	2026-05-13 19:15:55.000000 UTC	Disabled
L3781: 5652	Widgets.exe	0x7fffe3550000	0x21000	PCShellCommonProxyStub.dll	C:\Windows\System32\PCShellCommonProxyStub.dll	6	2026-05-13 19:15:56.000000 UTC	Disabled
L3782: 5652	Widgets.exe	0x7fffae1a0000	0x252000	Microsoft.Windows.Widgets.dll	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Microsoft.Windows.Widgets.dll	6	2026-05-13 19:20:51.000000 UTC	Disabled
L3783: 5652	Widgets.exe	0x7fffd6c10000	0x39000	rometadata.dll	C:\WINDOWS\SYSTEM32\rometadata.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3784: 5652	Widgets.exe	0x7ffff6230000	0x2a000	bcrypt.dll	C:\WINDOWS\SYSTEM32\bcrypt.dll	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L3785: 5652	Widgets.exe	0x7fffd72c0000	0x65000	Windows.Storage.ApplicationData.dll	C:\Windows\System32\Windows.Storage.ApplicationData.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3786: 5652	Widgets.exe	0x7ffff5e80000	0x57000	CFGMGR32.dll	C:\WINDOWS\SYSTEM32\CFGMGR32.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3787: 5652	Widgets.exe	0x7ffff1bd0000	0x103000	PROPSYS.dll	C:\WINDOWS\SYSTEM32\PROPSYS.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3788: 5652	Widgets.exe	0x7ffff6260000	0x29000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3789: 5652	Widgets.exe	0x7fffe7590000	0xc0000	StructuredQuery.dll	C:\WINDOWS\System32\StructuredQuery.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3790: 5652	Widgets.exe	0x7fffe72e0000	0x29e000	icu.dll	C:\WINDOWS\System32\icu.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3791: 5652	Widgets.exe	0x7fffe86a0000	0x117000	SystemSettings.DataModel.dll	C:\Windows\System32\SystemSettings.DataModel.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3792: 5652	Widgets.exe	0x7fffe6740000	0x177000	Windows.System.Launcher.dll	C:\Windows\System32\Windows.System.Launcher.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3793: 5652	Widgets.exe	0x7ffff4a40000	0x2d000	slc.dll	C:\WINDOWS\SYSTEM32\slc.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3794: 5652	Widgets.exe	0x7ffff5370000	0x49000	SspiCli.dll	C:\WINDOWS\SYSTEM32\SspiCli.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3795: 5652	Widgets.exe	0x7fffe6570000	0x137000	Windows.Storage.Search.dll	C:\WINDOWS\system32\Windows.Storage.Search.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3796: 5652	Widgets.exe	0x7fffe6aa0000	0x29000	edputil.dll	C:\WINDOWS\SYSTEM32\edputil.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3797: 5652	Widgets.exe	0x7ffff3700000	0x127000	CoreMessaging.dll	C:\WINDOWS\SYSTEM32\CoreMessaging.dll	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L3798: 5652	Widgets.exe	0x7fffd9180000	0x54000	Windows.UI.Accessibility.dll	C:\Windows\System32\Windows.UI.Accessibility.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3799: 5652	Widgets.exe	0x7ffff61c0000	0x5e000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3800: 5652	Widgets.exe	0x7ffff61a0000	0x14000	UMPDC.dll	C:\WINDOWS\SYSTEM32\UMPDC.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3801: 5652	Widgets.exe	0x7ffff7df0000	0x15d000	MSCTF.dll	C:\WINDOWS\System32\MSCTF.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3802: 5652	Widgets.exe	0x7fffefa40000	0x156000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3803: 5652	Widgets.exe	0x7ffff5920000	0xc000	CRYPTBASE.DLL	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3804: 5652	Widgets.exe	0x7fffedfc0000	0x14f000	Windows.UI.Immersive.dll	C:\Windows\System32\Windows.UI.Immersive.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3805: 5652	Widgets.exe	0x7fffdc7e0000	0x7c000	NInput.dll	C:\Windows\System32\NInput.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3806: 5652	Widgets.exe	0x7ffff2f10000	0x220000	dcomp.dll	C:\Windows\System32\dcomp.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3807: 5652	Widgets.exe	0x7ffff23d0000	0x19000	Microsoft.Internal.WarpPal.dll	C:\Windows\System32\Microsoft.Internal.WarpPal.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3808: 5652	Widgets.exe	0x7fffe3a20000	0x116000	FlightSettings.dll	C:\Windows\System32\FlightSettings.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3809: 5652	Widgets.exe	0x7fffeaab0000	0x81000	wosc.dll	C:\Windows\System32\wosc.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3810: 5652	Widgets.exe	0x7fffed300000	0x60000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3811: 5652	Widgets.exe	0x7fffd2b70000	0x897000	EmbeddedBrowserWebView.dll	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\EBWebView\x64\EmbeddedBrowserWebView.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3812: 5652	Widgets.exe	0x7ffff39c0000	0xb4000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3813: 5652	Widgets.exe	0x7fffe3ee0000	0xca000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3814: 5652	Widgets.exe	0x7fffe8ac0000	0xb000	VERSION.dll	C:\WINDOWS\SYSTEM32\VERSION.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3815: 5652	Widgets.exe	0x7fffd6580000	0x73000	CapabilityAccessManagerClient.dll	C:\Windows\System32\CapabilityAccessManagerClient.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L3816: 5652	Widgets.exe	0x7fffeb690000	0x148000	textinputframework.dll	C:\WINDOWS\SYSTEM32\textinputframework.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
