=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:03:09Z

=== PID 14028 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L154: 14028	740	RuntimeBroker.	0xb78cf77b70c0	2	-	1	False	2020-11-11 08:14:29.000000 UTC	N/A	Disabled
L165: 17268	14028	Win32Bridge.Se	0xb78d0d249080	0	-	1	False	2020-11-11 08:14:49.000000 UTC	2020-11-11 08:14:53.000000 UTC	Disabled

--- cmdline.txt ---
L154: 14028	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L5220: 14028	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L5221: 14028	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5222: 14028	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L5223: 14028	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L5224: 14028	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L5225: 14028	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L5226: 14028	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L5227: 14028	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5228: 14028	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L5229: 14028	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L5230: 14028	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L5231: 14028	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L5232: 14028	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5233: 14028	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L5234: 14028	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5235: 14028	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L5236: 14028	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L5237: 14028	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L5238: 14028	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L5239: 14028	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L5240: 14028	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5241: 14028	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5242: 14028	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5243: 14028	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L5244: 14028	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L5245: 14028	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5246: 14028	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L5247: 14028	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5248: 14028	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L5249: 14028	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5250: 14028	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5251: 14028	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5252: 14028	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L5253: 14028	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5254: 14028	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8663: 14028	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8717: 14028	RuntimeBroker.	0x7fff305c0000	0x149000	wpnapps.dll	C:\Windows\System32\wpnapps.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8718: 14028	RuntimeBroker.	0x7fff4a170000	0x36000	XmlLite.dll	C:\Windows\System32\XmlLite.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8719: 14028	RuntimeBroker.	0x7fff4db50000	0x16000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8720: 14028	RuntimeBroker.	0x7fff56050000	0x741000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8721: 14028	RuntimeBroker.	0x7fff49ad0000	0x11000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8722: 14028	RuntimeBroker.	0x7fff55910000	0x55000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8723: 14028	RuntimeBroker.	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8724: 14028	RuntimeBroker.	0x7fff558c0000	0x4e000	CFGMGR32.dll	C:\WINDOWS\System32\CFGMGR32.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8725: 14028	RuntimeBroker.	0x7fff28f60000	0x62000	Windows.FileExplorer.Common.dll	C:\Windows\System32\Windows.FileExplorer.Common.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8726: 14028	RuntimeBroker.	0x7fff48500000	0x2d000	bcp47mrm.dll	C:\Windows\System32\bcp47mrm.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8727: 14028	RuntimeBroker.	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	-1	2020-11-11 08:14:32.000000 UTC	Disabled
L8728: 14028	RuntimeBroker.	0x7ffeeb2c0000	0x40000	Windows.Management.Workplace.dll	C:\Windows\System32\Windows.Management.Workplace.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8729: 14028	RuntimeBroker.	0x7fff30ed0000	0x40000	Windows.StateRepositoryClient.dll	C:\Windows\System32\Windows.StateRepositoryClient.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8730: 14028	RuntimeBroker.	0x7fff47200000	0xf4000	mrmcorer.dll	C:\WINDOWS\SYSTEM32\mrmcorer.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8731: 14028	RuntimeBroker.	0x7fff52a60000	0x9e000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8732: 14028	RuntimeBroker.	0x7fff540e0000	0xa000	DPAPI.dll	C:\WINDOWS\System32\DPAPI.dll	6	2020-11-11 08:14:40.000000 UTC	Disabled
L8733: 14028	RuntimeBroker.	0x7fff54960000	0xc000	CRYPTBASE.dll	C:\WINDOWS\System32\CRYPTBASE.dll	6	2020-11-11 08:14:40.000000 UTC	Disabled
L8734: 14028	RuntimeBroker.	0x7fff31cc0000	0x4da000	WININET.dll	C:\Windows\System32\WININET.dll	-1	2020-11-11 08:14:40.000000 UTC	Disabled
L8735: 14028	RuntimeBroker.	0x7fff54ea0000	0x3c000	SspiCli.dll	C:\Windows\System32\SspiCli.dll	-1	2020-11-11 08:14:40.000000 UTC	Disabled
L8736: 14028	RuntimeBroker.	0x7fff356b0000	0x17000	ondemandconnroutehelper.dll	C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll	6	2020-11-11 08:14:40.000000 UTC	Disabled
L8737: 14028	RuntimeBroker.	0x7fff54440000	0xcb000	DNSAPI.dll	C:\Windows\System32\DNSAPI.dll	6	2020-11-11 08:14:40.000000 UTC	Disabled
L8738: 14028	RuntimeBroker.	0x7fff540a0000	0x34000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	6	2020-11-11 08:14:40.000000 UTC	Disabled
L8739: 14028	RuntimeBroker.	0x7fff54710000	0x6a000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8740: 14028	RuntimeBroker.	0x7fff4fe90000	0xb000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8741: 14028	RuntimeBroker.	0x7fff453e0000	0x1ed000	urlmon.dll	C:\Windows\System32\urlmon.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8742: 14028	RuntimeBroker.	0x7fff4c4a0000	0xa000	rasadhlp.dll	C:\Windows\System32\rasadhlp.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8743: 14028	RuntimeBroker.	0x7fff4a400000	0x7f000	fwpuclnt.dll	C:\WINDOWS\System32\fwpuclnt.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8744: 14028	RuntimeBroker.	0x7fff53fc0000	0x91000	schannel.DLL	C:\WINDOWS\system32\schannel.DLL	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8745: 14028	RuntimeBroker.	0x7fff42fb0000	0x15000	mskeyprotect.dll	C:\WINDOWS\SYSTEM32\mskeyprotect.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8746: 14028	RuntimeBroker.	0x7fff54a20000	0x3b000	NTASN1.dll	C:\WINDOWS\SYSTEM32\NTASN1.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8747: 14028	RuntimeBroker.	0x7fff36530000	0x31000	cryptnet.dll	C:\Windows\System32\cryptnet.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8748: 14028	RuntimeBroker.	0x7fff54a60000	0x27000	ncrypt.dll	C:\Windows\System32\ncrypt.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8749: 14028	RuntimeBroker.	0x7fff436b0000	0x26000	ncryptsslp.dll	C:\WINDOWS\system32\ncryptsslp.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8750: 14028	RuntimeBroker.	0x7fff29800000	0x24000	edputil.dll	C:\WINDOWS\SYSTEM32\edputil.dll	6	2020-11-11 08:14:49.000000 UTC	Disabled
L8751: 14028	RuntimeBroker.	0x7fff297d0000	0x22000	cldapi.dll	C:\Windows\System32\cldapi.dll	-1	2020-11-11 08:14:49.000000 UTC	Disabled
L8752: 14028	RuntimeBroker.	0x7fff36e90000	0x1d000	MPR.dll	C:\WINDOWS\SYSTEM32\MPR.dll	6	2020-11-11 08:14:49.000000 UTC	Disabled
L8753: 14028	RuntimeBroker.	0x7fff36f60000	0x52000	mrmdeploy.dll	C:\WINDOWS\SYSTEM32\mrmdeploy.dll	6	2020-11-11 08:14:52.000000 UTC	Disabled
L8754: 14028	RuntimeBroker.	0x7fff32c70000	0xe0000	AppContracts.dll	C:\Windows\System32\AppContracts.dll	6	2020-11-11 08:14:52.000000 UTC	Disabled
L8755: 14028	RuntimeBroker.	0x7fff384f0000	0x10000	OnDemandBrokerClient.dll	C:\Windows\System32\OnDemandBrokerClient.dll	6	2020-11-11 08:15:49.000000 UTC	Disabled
L8756: 14028	RuntimeBroker.	0x7fff4ae80000	0x17000	dhcpcsvc6.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL	6	2020-11-12 06:04:01.000000 UTC	Disabled
L8757: 14028	RuntimeBroker.	0x7fff4b730000	0x1d000	dhcpcsvc.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL	6	2020-11-12 06:04:01.000000 UTC	Disabled

--- pstree.txt ---
L130: *** 14028	740	RuntimeBroker.	0xb78cf77b70c0	2	-	1	False	2020-11-11 08:14:29.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe -Embedding	C:\Windows\System32\RuntimeBroker.exe
L131: **** 17268	14028	Win32Bridge.Se	0xb78d0d249080	0	-	1	False	2020-11-11 08:14:49.000000 UTC	2020-11-11 08:14:53.000000 UTC	\Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Win32Bridge.Server.exe	-	-

--- psscan.txt ---
L16: 14028	740	RuntimeBroker.	0xb78cf77b70c0	2	-	1	False	2020-11-11 08:14:29.000000 UTC	N/A	Disabled
L1045: 17268	14028	Win32Bridge.Se	0xb78d0d249080	0	-	1	False	2020-11-11 08:14:49.000000 UTC	2020-11-11 08:14:53.000000 UTC	Disabled

--- ldrmodules.txt ---
L9239: 14028	RuntimeBroker.	0x7ff642560000	True	False	True	\Windows\System32\RuntimeBroker.exe
L9240: 14028	RuntimeBroker.	0x209203f0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L9241: 14028	RuntimeBroker.	0x20920a90000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L9242: 14028	RuntimeBroker.	0x20920e90000	False	False	False	\Windows\System32\en-US\crypt32.dll.mui
L9243: 14028	RuntimeBroker.	0x20920e70000	False	False	False	\Windows\System32\en-US\mswsock.dll.mui
L9244: 14028	RuntimeBroker.	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L9245: 14028	RuntimeBroker.	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L9246: 14028	RuntimeBroker.	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L9247: 14028	RuntimeBroker.	0x7fff30870000	True	True	True	\Windows\System32\dusmapi.dll
L9248: 14028	RuntimeBroker.	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
