=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:59:19Z

=== PID 10136 (Cortana.exe, ppid=740) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe" -ServerName:App.AppX2y379sjp88wjq1y80217mddj3fargf2y.mca

--- pslist.txt ---
L150: 10136	740	Cortana.exe	0xb78cf80860c0	23	-	1	False	2020-11-11 08:14:24.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L150: 10136	Cortana.exe	"C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe" -ServerName:App.AppX2y379sjp88wjq1y80217mddj3fargf2y.mca

--- privileges.txt ---
L5080: 10136	Cortana.exe	2	SeCreateTokenPrivilege		Create a token object
L5081: 10136	Cortana.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5082: 10136	Cortana.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L5083: 10136	Cortana.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L5084: 10136	Cortana.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L5085: 10136	Cortana.exe	7	SeTcbPrivilege		Act as part of the operating system
L5086: 10136	Cortana.exe	8	SeSecurityPrivilege		Manage auditing and security log
L5087: 10136	Cortana.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5088: 10136	Cortana.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L5089: 10136	Cortana.exe	11	SeSystemProfilePrivilege		Profile system performance
L5090: 10136	Cortana.exe	12	SeSystemtimePrivilege		Change the system time
L5091: 10136	Cortana.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L5092: 10136	Cortana.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5093: 10136	Cortana.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L5094: 10136	Cortana.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5095: 10136	Cortana.exe	17	SeBackupPrivilege		Backup files and directories
L5096: 10136	Cortana.exe	18	SeRestorePrivilege		Restore files and directories
L5097: 10136	Cortana.exe	19	SeShutdownPrivilege		Shut down the system
L5098: 10136	Cortana.exe	20	SeDebugPrivilege		Debug programs
L5099: 10136	Cortana.exe	21	SeAuditPrivilege		Generate security audits
L5100: 10136	Cortana.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5101: 10136	Cortana.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5102: 10136	Cortana.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5103: 10136	Cortana.exe	25	SeUndockPrivilege		Remove computer from docking station
L5104: 10136	Cortana.exe	26	SeSyncAgentPrivilege		Synch directory service data
L5105: 10136	Cortana.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5106: 10136	Cortana.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L5107: 10136	Cortana.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5108: 10136	Cortana.exe	30	SeCreateGlobalPrivilege		Create global objects
L5109: 10136	Cortana.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5110: 10136	Cortana.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5111: 10136	Cortana.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5112: 10136	Cortana.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L5113: 10136	Cortana.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5114: 10136	Cortana.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8393: 10136	Cortana.exe	0x7ff76f5e0000	0x9000	Cortana.exe	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe	-1	2020-11-11 08:14:25.000000 UTC	Disabled
L8415: 10136	Cortana.exe	0x7fff55ed0000	0x8000	Normaliz.dll	C:\WINDOWS\System32\Normaliz.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8416: 10136	Cortana.exe	0x7fff22a30000	0x86000	mrt100_app.dll	C:\Program Files\WindowsApps\microsoft.net.native.runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe\mrt100_app.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8417: 10136	Cortana.exe	0x7fff54a60000	0x27000	ncrypt.dll	C:\WINDOWS\SYSTEM32\ncrypt.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8418: 10136	Cortana.exe	0x7fff54ea0000	0x3c000	sspicli.dll	C:\WINDOWS\SYSTEM32\sspicli.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8419: 10136	Cortana.exe	0x7fff54400000	0x3b000	iphlpapi.dll	C:\WINDOWS\SYSTEM32\iphlpapi.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8420: 10136	Cortana.exe	0x7fff523a0000	0x156000	wintypes.dll	C:\WINDOWS\SYSTEM32\wintypes.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8421: 10136	Cortana.exe	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8422: 10136	Cortana.exe	0x7fff20040000	0x120000	e_sqlite3.dll	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\e_sqlite3.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8423: 10136	Cortana.exe	0x7fff453e0000	0x1ed000	urlmon.dll	C:\WINDOWS\SYSTEM32\urlmon.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8424: 10136	Cortana.exe	0x7ffef7600000	0x12000	clrcompression.dll	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\clrcompression.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8425: 10136	Cortana.exe	0x7fff2a6d0000	0x19000	VCRUNTIME140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8426: 10136	Cortana.exe	0x7fff468c0000	0x2b0000	iertutil.dll	C:\WINDOWS\SYSTEM32\iertutil.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8427: 10136	Cortana.exe	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8428: 10136	Cortana.exe	0x7fff540e0000	0xa000	DPAPI.DLL	C:\WINDOWS\SYSTEM32\DPAPI.DLL	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8429: 10136	Cortana.exe	0x7fff21d40000	0x9000	mrt100.dll	C:\WINDOWS\SYSTEM32\mrt100.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8430: 10136	Cortana.exe	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8431: 10136	Cortana.exe	0x7fff52e20000	0x2a000	rmclient.dll	C:\Windows\System32\rmclient.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8432: 10136	Cortana.exe	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8433: 10136	Cortana.exe	0x7fff54a20000	0x3b000	NTASN1.dll	C:\WINDOWS\SYSTEM32\NTASN1.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8434: 10136	Cortana.exe	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\WINDOWS\SYSTEM32\twinapi.appcore.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8435: 10136	Cortana.exe	0x7fff455d0000	0x10c1000	Windows.UI.Xaml.dll	C:\Windows\System32\Windows.UI.Xaml.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8436: 10136	Cortana.exe	0x7fff52500000	0xf2000	CoreMessaging.dll	C:\WINDOWS\SYSTEM32\CoreMessaging.dll	-1	2020-11-11 08:14:26.000000 UTC	Disabled
L8437: 10136	Cortana.exe	0x7fff47340000	0x5b000	Bcp47Langs.dll	C:\WINDOWS\SYSTEM32\Bcp47Langs.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8438: 10136	Cortana.exe	0x7fff51cd0000	0x1e5000	dcomp.dll	C:\WINDOWS\SYSTEM32\dcomp.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8439: 10136	Cortana.exe	0x7fff49ad0000	0x11000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8440: 10136	Cortana.exe	0x7fff470b0000	0x14c000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8441: 10136	Cortana.exe	0x7fff47000000	0xa3000	WindowManagementAPI.dll	C:\WINDOWS\SYSTEM32\WindowManagementAPI.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8442: 10136	Cortana.exe	0x7fff46da0000	0xfc000	TextInputFramework.dll	C:\WINDOWS\SYSTEM32\TextInputFramework.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8443: 10136	Cortana.exe	0x7fff46ea0000	0x152000	InputHost.dll	C:\WINDOWS\SYSTEM32\InputHost.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8444: 10136	Cortana.exe	0x7fff52600000	0x35e000	CoreUIComponents.dll	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8445: 10136	Cortana.exe	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\WINDOWS\SYSTEM32\PROPSYS.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8446: 10136	Cortana.exe	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8447: 10136	Cortana.exe	0x7fff43ed0000	0x795000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8448: 10136	Cortana.exe	0x7fff52a60000	0x9e000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8449: 10136	Cortana.exe	0x7fff53940000	0xf3000	dxgi.dll	C:\WINDOWS\SYSTEM32\dxgi.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8450: 10136	Cortana.exe	0x7fff514a0000	0x264000	d3d11.dll	C:\WINDOWS\SYSTEM32\d3d11.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8451: 10136	Cortana.exe	0x7fff41730000	0x1447000	igd10iumd64.dll	C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8452: 10136	Cortana.exe	0x7fff3f820000	0x1f01000	igc64.dll	C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igc64.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8453: 10136	Cortana.exe	0x7fff3f7e0000	0x3b000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8454: 10136	Cortana.exe	0x7fff558c0000	0x4e000	cfgmgr32.dll	C:\WINDOWS\System32\cfgmgr32.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8455: 10136	Cortana.exe	0x7fff54ee0000	0x2e000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8456: 10136	Cortana.exe	0x7fff53d70000	0x29000	profext.dll	C:\WINDOWS\SYSTEM32\profext.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8457: 10136	Cortana.exe	0x7fff54f20000	0x26000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8458: 10136	Cortana.exe	0x7fff4dc70000	0xe7000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8459: 10136	Cortana.exe	0x7fff51710000	0x5c0000	d2d1.dll	C:\WINDOWS\SYSTEM32\d2d1.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8460: 10136	Cortana.exe	0x7fff261e0000	0x61000	Windows.Storage.ApplicationData.dll	C:\Windows\System32\Windows.Storage.ApplicationData.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8461: 10136	Cortana.exe	0x7fff42d30000	0x27f000	dwrite.dll	C:\WINDOWS\SYSTEM32\dwrite.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8462: 10136	Cortana.exe	0x7fff45050000	0xac000	TextShaping.dll	C:\WINDOWS\SYSTEM32\TextShaping.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8463: 10136	Cortana.exe	0x7fff53140000	0x795000	windows.storage.dll	C:\WINDOWS\system32\windows.storage.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8464: 10136	Cortana.exe	0x7fff549f0000	0x2c000	Wldp.dll	C:\WINDOWS\SYSTEM32\Wldp.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8465: 10136	Cortana.exe	0x7fff55910000	0x55000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8466: 10136	Cortana.exe	0x7fff47200000	0xf4000	MrmCoreR.dll	C:\Windows\System32\MrmCoreR.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8467: 10136	Cortana.exe	0x7fff30ed0000	0x40000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8468: 10136	Cortana.exe	0x7fff48500000	0x2d000	bcp47mrm.dll	C:\WINDOWS\SYSTEM32\bcp47mrm.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8469: 10136	Cortana.exe	0x7fff4ccc0000	0x59000	execmodelclient.dll	C:\Windows\System32\execmodelclient.dll	6	2020-11-11 08:14:26.000000 UTC	Disabled
L8470: 10136	Cortana.exe	0x7ffeed9d0000	0x4c6000	Microsoft.UI.Xaml.dll	C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.dll	6	2020-11-11 08:14:27.000000 UTC	Disabled
L8471: 10136	Cortana.exe	0x7fff1eac0000	0x8d000	MSVCP140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\MSVCP140_APP.dll	6	2020-11-11 08:14:27.000000 UTC	Disabled
L8472: 10136	Cortana.exe	0x7fff1ea50000	0xc000	VCRUNTIME140_1_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\VCRUNTIME140_1_APP.dll	6	2020-11-11 08:14:27.000000 UTC	Disabled
L8473: 10136	Cortana.exe	0x7fff576e0000	0x115000	msctf.dll	C:\WINDOWS\System32\msctf.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8474: 10136	Cortana.exe	0x7ffeeb330000	0x1c1000	Microsoft.IoT.Cortana.dll	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Microsoft.IoT.Cortana.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8475: 10136	Cortana.exe	0x7fff1ea60000	0x51000	vccorlib140_app.DLL	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vccorlib140_app.DLL	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8476: 10136	Cortana.exe	0x7fff4c780000	0x85000	MMDevAPI.DLL	C:\WINDOWS\SYSTEM32\MMDevAPI.DLL	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8477: 10136	Cortana.exe	0x7ffeeb070000	0x18c000	Microsoft.Applications.Telemetry.Windows.native.dll	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Microsoft.Applications.Telemetry.Windows.native.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8478: 10136	Cortana.exe	0x7fff54dc0000	0x2c000	DEVOBJ.dll	C:\WINDOWS\SYSTEM32\DEVOBJ.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8479: 10136	Cortana.exe	0x7fff2fa70000	0x53000	biwinrt.dll	C:\Windows\System32\biwinrt.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8480: 10136	Cortana.exe	0x7fff3e650000	0x17a000	Windows.Web.Http.dll	C:\Windows\System32\Windows.Web.Http.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8481: 10136	Cortana.exe	0x7fff3c6c0000	0x3b000	rometadata.dll	C:\WINDOWS\SYSTEM32\rometadata.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8482: 10136	Cortana.exe	0x7fff54440000	0xcb000	DNSAPI.dll	C:\WINDOWS\SYSTEM32\DNSAPI.dll	-1	2020-11-11 08:14:28.000000 UTC	Disabled
L8483: 10136	Cortana.exe	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	-1	2020-11-11 08:14:28.000000 UTC	Disabled
L8484: 10136	Cortana.exe	0x7fff4ae80000	0x17000	dhcpcsvc6.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL	-1	2020-11-11 08:14:28.000000 UTC	Disabled
L8485: 10136	Cortana.exe	0x7fff4b730000	0x1d000	dhcpcsvc.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8486: 10136	Cortana.exe	0x7fff32c70000	0xe0000	AppContracts.dll	C:\Windows\System32\AppContracts.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8487: 10136	Cortana.exe	0x7fff47960000	0x1e000	Windows.Shell.ServiceHostBuilder.dll	C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8488: 10136	Cortana.exe	0x7fff4fe90000	0xb000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8489: 10136	Cortana.exe	0x7fff42b80000	0x1a8000	Windows.Globalization.dll	C:\Windows\System32\Windows.Globalization.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
L8490: 10136	Cortana.exe	0x7ffeea040000	0x20000	CortanaApp.WinRT.dll	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\CortanaApp.WinRT.dll	6	2020-11-11 08:14:28.000000 UTC	Disabled
