=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:53:37Z

=== PID 6924 (Widgets.exe, ppid=576) ===
Cmdline: "C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer

--- pslist.txt ---
L98: 6924	576	Widgets.exe	0xcd8a0f836080	19	-	1	False	2026-05-12 18:23:42.000000 UTC	N/A	Disabled
L162: 7784	6924	msedgewebview2	0xcd8a11b5e080	59	-	1	False	2026-05-12 18:28:43.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L98: 6924	Widgets.exe	"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer
L162: 7784	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=6924.9152.7439943187734793522 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L3260: 6924	Widgets.exe	2	SeCreateTokenPrivilege		Create a token object
L3261: 6924	Widgets.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3262: 6924	Widgets.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3263: 6924	Widgets.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3264: 6924	Widgets.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3265: 6924	Widgets.exe	7	SeTcbPrivilege		Act as part of the operating system
L3266: 6924	Widgets.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3267: 6924	Widgets.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3268: 6924	Widgets.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3269: 6924	Widgets.exe	11	SeSystemProfilePrivilege		Profile system performance
L3270: 6924	Widgets.exe	12	SeSystemtimePrivilege		Change the system time
L3271: 6924	Widgets.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3272: 6924	Widgets.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3273: 6924	Widgets.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3274: 6924	Widgets.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3275: 6924	Widgets.exe	17	SeBackupPrivilege		Backup files and directories
L3276: 6924	Widgets.exe	18	SeRestorePrivilege		Restore files and directories
L3277: 6924	Widgets.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3278: 6924	Widgets.exe	20	SeDebugPrivilege		Debug programs
L3279: 6924	Widgets.exe	21	SeAuditPrivilege		Generate security audits
L3280: 6924	Widgets.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3281: 6924	Widgets.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3282: 6924	Widgets.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3283: 6924	Widgets.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3284: 6924	Widgets.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3285: 6924	Widgets.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3286: 6924	Widgets.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3287: 6924	Widgets.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3288: 6924	Widgets.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3289: 6924	Widgets.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3290: 6924	Widgets.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3291: 6924	Widgets.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3292: 6924	Widgets.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3293: 6924	Widgets.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3294: 6924	Widgets.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4570: 6924	Widgets.exe	0x7ff673330000	0x2d2000	Widgets.exe	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4594: 6924	Widgets.exe	0x7fffe6ec0000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4595: 6924	Widgets.exe	0x7fffe4790000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4596: 6924	Widgets.exe	0x7fffe5a00000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4597: 6924	Widgets.exe	0x7fffe84b0000	0xae000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4598: 6924	Widgets.exe	0x7fffd5040000	0x9c000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4599: 6924	Widgets.exe	0x7fffe5cf0000	0x16a000	wintypes.dll	C:\WINDOWS\System32\wintypes.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4600: 6924	Widgets.exe	0x7fffe8310000	0xbb000	ADVAPI32.dll	C:\WINDOWS\System32\ADVAPI32.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4601: 6924	Widgets.exe	0x7fffe77f0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4602: 6924	Widgets.exe	0x7fffe8ed0000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4603: 6924	Widgets.exe	0x7fffe6f10000	0x75f000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4604: 6924	Widgets.exe	0x7fffdbf00000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4605: 6924	Widgets.exe	0x7fffc3a50000	0x143000	ShellCommonCommonProxyStub.dll	C:\Windows\System32\ShellCommonCommonProxyStub.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4606: 6924	Widgets.exe	0x7fffe34c0000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4607: 6924	Widgets.exe	0x7fffd9520000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4608: 6924	Widgets.exe	0x7fffdeff0000	0x16a000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4609: 6924	Widgets.exe	0x7fffe8060000	0x20000	imagehlp.dll	C:\WINDOWS\System32\imagehlp.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4610: 6924	Widgets.exe	0x7fffe5f20000	0x864000	windows.storage.dll	C:\WINDOWS\System32\windows.storage.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4611: 6924	Widgets.exe	0x7fffe8120000	0x67000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4612: 6924	Widgets.exe	0x7fffda0a0000	0xc4000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4613: 6924	Widgets.exe	0x7fffda3a0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4614: 6924	Widgets.exe	0x7fffd0470000	0x647000	windowsudk.shellcommon.dll	C:\WINDOWS\system32\windowsudk.shellcommon.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4615: 6924	Widgets.exe	0x7fffc3890000	0xe000	Windows.ApplicationModel.Background.TimeBroker.dll	C:\Windows\System32\Windows.ApplicationModel.Background.TimeBroker.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4616: 6924	Widgets.exe	0x7fffc38b0000	0x58000	BiWinrt.dll	C:\Windows\System32\BiWinrt.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4617: 6924	Widgets.exe	0x7fffdde20000	0x652000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4618: 6924	Widgets.exe	0x7fffc1d80000	0x25000	Windows.ApplicationModel.Background.SystemEventsBroker.dll	C:\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4619: 6924	Widgets.exe	0x7fffc1ce0000	0x52000	Windows.Energy.dll	C:\Windows\System32\Windows.Energy.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4620: 6924	Widgets.exe	0x7fffe83d0000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4621: 6924	Widgets.exe	0x7fffd2200000	0xbb000	Windows.Networking.Connectivity.dll	C:\Windows\System32\Windows.Networking.Connectivity.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4622: 6924	Widgets.exe	0x7fffde480000	0x244000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4623: 6924	Widgets.exe	0x7fffddd40000	0x19000	npmproxy.dll	C:\WINDOWS\System32\npmproxy.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4624: 6924	Widgets.exe	0x7fffe40c0000	0x33000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4625: 6924	Widgets.exe	0x7fffe89d0000	0xa000	NSI.dll	C:\WINDOWS\System32\NSI.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4626: 6924	Widgets.exe	0x7fffc3380000	0x13000	dusmapi.dll	C:\Windows\System32\dusmapi.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4627: 6924	Widgets.exe	0x7fffc3850000	0x39000	rometadata.dll	C:\WINDOWS\SYSTEM32\rometadata.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4628: 6924	Widgets.exe	0x7fffc4700000	0x54000	Windows.UI.Accessibility.dll	C:\Windows\System32\Windows.UI.Accessibility.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4629: 6924	Widgets.exe	0x7fffc1460000	0x252000	Microsoft.Windows.Widgets.dll	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Microsoft.Windows.Widgets.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4630: 6924	Widgets.exe	0x7fffe58f0000	0x2a000	bcrypt.dll	C:\WINDOWS\SYSTEM32\bcrypt.dll	-1	2026-05-12 18:23:51.000000 UTC	Disabled
L4631: 6924	Widgets.exe	0x7fffc1e70000	0x65000	Windows.Storage.ApplicationData.dll	C:\Windows\System32\Windows.Storage.ApplicationData.dll	6	2026-05-12 18:23:52.000000 UTC	Disabled
L4632: 6924	Widgets.exe	0x7fffd7ca0000	0x117000	SystemSettings.DataModel.dll	C:\Windows\System32\SystemSettings.DataModel.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4633: 6924	Widgets.exe	0x7fffe3ec0000	0x2d000	slc.dll	C:\WINDOWS\SYSTEM32\slc.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4634: 6924	Widgets.exe	0x7fffe5920000	0x29000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	-1	2026-05-12 18:23:53.000000 UTC	Disabled
L4635: 6924	Widgets.exe	0x7fffe4a30000	0x49000	SspiCli.dll	C:\WINDOWS\SYSTEM32\SspiCli.dll	-1	2026-05-12 18:23:53.000000 UTC	Disabled
L4636: 6924	Widgets.exe	0x7fffe5540000	0x57000	CFGMGR32.dll	C:\WINDOWS\SYSTEM32\CFGMGR32.dll	-1	2026-05-12 18:23:53.000000 UTC	Disabled
L4637: 6924	Widgets.exe	0x7fffd70d0000	0xc0000	StructuredQuery.dll	C:\WINDOWS\System32\StructuredQuery.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4638: 6924	Widgets.exe	0x7fffd6e20000	0x29e000	icu.dll	C:\WINDOWS\System32\icu.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4639: 6924	Widgets.exe	0x7fffe1040000	0x103000	PROPSYS.dll	C:\WINDOWS\SYSTEM32\PROPSYS.dll	-1	2026-05-12 18:23:53.000000 UTC	Disabled
L4640: 6924	Widgets.exe	0x7fffd9280000	0x177000	Windows.System.Launcher.dll	C:\Windows\System32\Windows.System.Launcher.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4641: 6924	Widgets.exe	0x7fffd51a0000	0x137000	Windows.Storage.Search.dll	C:\WINDOWS\system32\Windows.Storage.Search.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4642: 6924	Widgets.exe	0x7fffda1c0000	0x29000	edputil.dll	C:\WINDOWS\SYSTEM32\edputil.dll	-1	2026-05-12 18:23:53.000000 UTC	Disabled
L4643: 6924	Widgets.exe	0x7fffde870000	0x60000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4644: 6924	Widgets.exe	0x7fffd91b0000	0xca000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4645: 6924	Widgets.exe	0x7fffc7350000	0x73000	CapabilityAccessManagerClient.dll	C:\Windows\System32\CapabilityAccessManagerClient.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4646: 6924	Widgets.exe	0x7fffccfc0000	0x138000	Windows.Security.Authentication.Web.Core.dll	C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4647: 6924	Widgets.exe	0x7fffd7500000	0x2c4000	iertutil.dll	C:\Windows\System32\iertutil.dll	-1	2026-05-12 18:23:53.000000 UTC	Disabled
L4648: 6924	Widgets.exe	0x7fffd74a0000	0x29000	srvcli.dll	C:\Windows\System32\srvcli.dll	-1	2026-05-12 18:23:53.000000 UTC	Disabled
L4649: 6924	Widgets.exe	0x7fffcb4b0000	0x4f000	vaultcli.dll	C:\Windows\System32\vaultcli.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4650: 6924	Widgets.exe	0x7fffe5b70000	0x177000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4651: 6924	Widgets.exe	0x7fffa9c10000	0xa6000	MicrosoftAccountWAMExtension.dll	C:\Windows\System32\MicrosoftAccountWAMExtension.dll	6	2026-05-12 18:23:53.000000 UTC	Disabled
L4652: 6924	Widgets.exe	0x7fffe55a0000	0xa000	DPAPI.dll	C:\WINDOWS\System32\DPAPI.dll	6	2026-05-12 18:23:54.000000 UTC	Disabled
L4653: 6924	Widgets.exe	0x7fffe5000000	0xc000	CRYPTBASE.dll	C:\WINDOWS\System32\CRYPTBASE.dll	6	2026-05-12 18:23:54.000000 UTC	Disabled
L4654: 6924	Widgets.exe	0x7fffd0140000	0x39000	aadWamExtension.dll	C:\Windows\System32\aadWamExtension.dll	6	2026-05-12 18:23:54.000000 UTC	Disabled
L4655: 6924	Widgets.exe	0x7fffc3cd0000	0x153000	Windows.Web.Http.dll	C:\Windows\System32\Windows.Web.Http.dll	6	2026-05-12 18:23:54.000000 UTC	Disabled
L4656: 6924	Widgets.exe	0x7fffd2390000	0x288000	WININET.dll	C:\Windows\System32\WININET.dll	-1	2026-05-12 18:23:54.000000 UTC	Disabled
L4657: 6924	Widgets.exe	0x7fffe7680000	0x74000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	6	2026-05-12 18:23:55.000000 UTC	Disabled
L4658: 6924	Widgets.exe	0x7fffcf6d0000	0x1f000	ondemandconnroutehelper.dll	C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll	6	2026-05-12 18:23:55.000000 UTC	Disabled
L4659: 6924	Widgets.exe	0x7fffdf900000	0x127000	WINHTTP.dll	C:\WINDOWS\SYSTEM32\WINHTTP.dll	6	2026-05-12 18:23:55.000000 UTC	Disabled
L4660: 6924	Widgets.exe	0x7fffe4d00000	0x6b000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	6	2026-05-12 18:23:55.000000 UTC	Disabled
L4661: 6924	Widgets.exe	0x7fffe3450000	0xe000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	-1	2026-05-12 18:23:55.000000 UTC	Disabled
L4662: 6924	Widgets.exe	0x7fffe3fc0000	0xae000	firewallapi.dll	C:\WINDOWS\SYSTEM32\firewallapi.dll	6	2026-05-12 18:23:55.000000 UTC	Disabled
L4663: 6924	Widgets.exe	0x7fffe3f30000	0x44000	fwbase.dll	C:\WINDOWS\SYSTEM32\fwbase.dll	6	2026-05-12 18:23:55.000000 UTC	Disabled
